/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
Epoch: 000, Train Loss: 3.4645
Epoch: 001, Train Loss: 3.4295
Epoch: 002, Train Loss: 3.3845
Epoch: 003, Train Loss: 3.3691
Epoch: 004, Train Loss: 3.3467
Epoch: 005, Train Loss: 3.3362
Epoch: 006, Train Loss: 3.3311
Epoch: 007, Train Loss: 3.2910
Epoch: 008, Train Loss: 3.2967
rank 3 Peak GPU memory: 7.93 GB
rank 2 Peak GPU memory: 7.92 GB
rank 1 Peak GPU memory: 7.92 GB
rank 4 Peak GPU memory: 7.92 GB
rank 5 Peak GPU memory: 7.93 GB
rank 6 Peak GPU memory: 7.93 GB
rank 7 Peak GPU memory: 8.28 GB
|--[95m 'drop | Max Time: 0.221 ms | Avg Time: 0.208 ms | Load Imbalance: 1.066' [0m
	|--[92m 'train step | Max Time: 1571.247 ms | Avg Time: 1553.592 ms | Load Imbalance: 1.011' [0m
		|--[96m 'input_linear | Max Time: 128.771 ms | Avg Time: 92.436 ms | Load Imbalance: 1.393' [0m
			|--[91m 'input_linear X * W | Max Time: 10.527 ms | Avg Time: 10.463 ms | Load Imbalance: 1.006' [0m
			|--[91m 'all-reduce | Max Time: 108.825 ms | Avg Time: 72.508 ms | Load Imbalance: 1.501' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.929 ms | Avg Time: 5.914 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 562.541 ms | Avg Time: 532.727 ms | Load Imbalance: 1.056' [0m
			|--[91m 'AGG = A * H | Max Time: 38.550 ms | Avg Time: 33.990 ms | Load Imbalance: 1.134' [0m
			|--[91m 'allreduce H | Max Time: 261.705 ms | Avg Time: 231.904 ms | Load Imbalance: 1.129' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.093 ms | Avg Time: 13.034 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 230.863 ms | Avg Time: 201.040 ms | Load Imbalance: 1.148' [0m
				|--[95m 'allreduce copy back | Max Time: 15.994 ms | Avg Time: 15.938 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 17.819 ms | Avg Time: 13.375 ms | Load Imbalance: 1.332' [0m
				|--[95m 'gather | Max Time: 16.878 ms | Avg Time: 12.431 ms | Load Imbalance: 1.358' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.968 ms | Avg Time: 42.918 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 211.341 ms | Avg Time: 207.701 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.531 ms | Avg Time: 13.510 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 180.002 ms | Avg Time: 176.384 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce copy back | Max Time: 15.964 ms | Avg Time: 15.911 ms | Load Imbalance: 1.003' [0m
		|--[96m 'activation | Max Time: 52.899 ms | Avg Time: 51.226 ms | Load Imbalance: 1.033' [0m
			|--[91m 'all-reduce | Max Time: 20.038 ms | Avg Time: 18.349 ms | Load Imbalance: 1.092' [0m
		|--[96m 'output_linear | Max Time: 37.900 ms | Avg Time: 36.831 ms | Load Imbalance: 1.029' [0m
			|--[91m 'output_linear X * W | Max Time: 5.405 ms | Avg Time: 5.382 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 31.050 ms | Avg Time: 30.011 ms | Load Imbalance: 1.035' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.817 ms | Avg Time: 0.801 ms | Load Imbalance: 1.020' [0m
		|--[96m 'cross entropy fwd | Max Time: 50.462 ms | Avg Time: 49.204 ms | Load Imbalance: 1.026' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.739 ms | Avg Time: 4.641 ms | Load Imbalance: 1.021' [0m
		|--[96m 'linear_3d_bwd | Max Time: 105.246 ms | Avg Time: 102.598 ms | Load Imbalance: 1.026' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.652 ms | Avg Time: 5.463 ms | Load Imbalance: 1.035' [0m
			|--[91m 'all-reduce | Max Time: 71.571 ms | Avg Time: 68.908 ms | Load Imbalance: 1.039' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.766 ms | Avg Time: 5.699 ms | Load Imbalance: 1.012' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.289 ms | Avg Time: 8.255 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 555.726 ms | Avg Time: 553.901 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 15.770 ms | Avg Time: 10.662 ms | Load Imbalance: 1.479' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 43.346 ms | Avg Time: 43.272 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.531 ms | Avg Time: 13.517 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 184.679 ms | Avg Time: 180.178 ms | Load Imbalance: 1.025' [0m
			|--[91m 'allreduce copy back | Max Time: 16.049 ms | Avg Time: 15.985 ms | Load Imbalance: 1.004' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.826 ms | Avg Time: 40.749 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 13.453 ms | Avg Time: 9.945 ms | Load Imbalance: 1.353' [0m
				|--[95m 'reduce-scatter | Max Time: 12.503 ms | Avg Time: 8.997 ms | Load Imbalance: 1.390' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.554 ms | Avg Time: 8.048 ms | Load Imbalance: 1.436' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.882 ms | Avg Time: 33.358 ms | Load Imbalance: 1.136' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.105 ms | Avg Time: 201.436 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.082 ms | Avg Time: 13.037 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 178.268 ms | Avg Time: 170.557 ms | Load Imbalance: 1.045' [0m
				|--[95m 'allreduce copy back | Max Time: 16.039 ms | Avg Time: 15.949 ms | Load Imbalance: 1.006' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.719 ms | Avg Time: 4.028 ms | Load Imbalance: 1.172' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.162 ms | Avg Time: 0.158 ms | Load Imbalance: 1.025' [0m

|--[95m 'epoch 7 | Max Time: 2240.159 ms | Avg Time: 2240.150 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 723.854 ms | Avg Time: 684.589 ms | Load Imbalance: 1.057' [0m
		|--[96m 'sample nodes | Max Time: 228.472 ms | Avg Time: 228.157 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 41.281 ms | Avg Time: 40.606 ms | Load Imbalance: 1.017' [0m
		|--[96m 'compact adj shards | Max Time: 436.837 ms | Avg Time: 397.193 ms | Load Imbalance: 1.100' [0m
			|--[91m 'compact layout prep | Max Time: 104.878 ms | Avg Time: 73.269 ms | Load Imbalance: 1.431' [0m
			|--[91m 'compact csr: indices | Max Time: 4.544 ms | Avg Time: 4.277 ms | Load Imbalance: 1.062' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 26.196 ms | Avg Time: 25.724 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: nnz index | Max Time: 29.729 ms | Avg Time: 28.447 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: select nnz | Max Time: 13.395 ms | Avg Time: 12.843 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: col map | Max Time: 24.579 ms | Avg Time: 24.101 ms | Load Imbalance: 1.020' [0m
			|--[91m 'compact csr: edge scale | Max Time: 47.506 ms | Avg Time: 46.047 ms | Load Imbalance: 1.032' [0m
			|--[91m 'compact csr: crow | Max Time: 39.196 ms | Avg Time: 36.548 ms | Load Imbalance: 1.072' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 74.668 ms | Avg Time: 69.554 ms | Load Imbalance: 1.074' [0m
		|--[96m 'compact feature slice | Max Time: 7.468 ms | Avg Time: 7.446 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.484 ms | Avg Time: 1.478 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1568.160 ms | Avg Time: 1549.955 ms | Load Imbalance: 1.012' [0m
		|--[96m 'input_linear | Max Time: 128.355 ms | Avg Time: 92.569 ms | Load Imbalance: 1.387' [0m
			|--[91m 'input_linear X * W | Max Time: 10.497 ms | Avg Time: 10.441 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 108.409 ms | Avg Time: 72.652 ms | Load Imbalance: 1.492' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.930 ms | Avg Time: 5.916 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 558.541 ms | Avg Time: 529.191 ms | Load Imbalance: 1.055' [0m
			|--[91m 'AGG = A * H | Max Time: 38.548 ms | Avg Time: 33.955 ms | Load Imbalance: 1.135' [0m
			|--[91m 'allreduce H | Max Time: 255.237 ms | Avg Time: 229.288 ms | Load Imbalance: 1.113' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.104 ms | Avg Time: 13.039 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 224.407 ms | Avg Time: 198.423 ms | Load Imbalance: 1.131' [0m
				|--[95m 'allreduce copy back | Max Time: 15.993 ms | Avg Time: 15.941 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 20.795 ms | Avg Time: 14.145 ms | Load Imbalance: 1.470' [0m
				|--[95m 'gather | Max Time: 19.842 ms | Avg Time: 13.196 ms | Load Imbalance: 1.504' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.980 ms | Avg Time: 42.919 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 210.078 ms | Avg Time: 206.046 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.530 ms | Avg Time: 13.507 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 178.806 ms | Avg Time: 174.726 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 15.952 ms | Avg Time: 15.917 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 54.893 ms | Avg Time: 51.038 ms | Load Imbalance: 1.076' [0m
			|--[91m 'all-reduce | Max Time: 22.065 ms | Avg Time: 18.166 ms | Load Imbalance: 1.215' [0m
		|--[96m 'output_linear | Max Time: 38.228 ms | Avg Time: 37.107 ms | Load Imbalance: 1.030' [0m
			|--[91m 'output_linear X * W | Max Time: 5.411 ms | Avg Time: 5.378 ms | Load Imbalance: 1.006' [0m
			|--[91m 'all-reduce | Max Time: 31.461 ms | Avg Time: 30.296 ms | Load Imbalance: 1.038' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.816 ms | Avg Time: 0.802 ms | Load Imbalance: 1.017' [0m
		|--[96m 'cross entropy fwd | Max Time: 50.636 ms | Avg Time: 49.843 ms | Load Imbalance: 1.016' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.711 ms | Avg Time: 4.640 ms | Load Imbalance: 1.015' [0m
		|--[96m 'linear_3d_bwd | Max Time: 105.405 ms | Avg Time: 102.875 ms | Load Imbalance: 1.025' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.517 ms | Avg Time: 5.482 ms | Load Imbalance: 1.006' [0m
			|--[91m 'all-reduce | Max Time: 71.925 ms | Avg Time: 69.150 ms | Load Imbalance: 1.040' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.756 ms | Avg Time: 5.700 ms | Load Imbalance: 1.010' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.284 ms | Avg Time: 8.255 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 556.727 ms | Avg Time: 554.467 ms | Load Imbalance: 1.004' [0m
			|--[91m 'gather | Max Time: 14.771 ms | Avg Time: 10.664 ms | Load Imbalance: 1.385' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 43.290 ms | Avg Time: 43.219 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.536 ms | Avg Time: 13.527 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 182.156 ms | Avg Time: 180.025 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce copy back | Max Time: 16.050 ms | Avg Time: 15.993 ms | Load Imbalance: 1.004' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.824 ms | Avg Time: 40.743 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 13.952 ms | Avg Time: 9.852 ms | Load Imbalance: 1.416' [0m
				|--[95m 'reduce-scatter | Max Time: 12.995 ms | Avg Time: 8.905 ms | Load Imbalance: 1.459' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 12.068 ms | Avg Time: 7.961 ms | Load Imbalance: 1.516' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.886 ms | Avg Time: 33.320 ms | Load Imbalance: 1.137' [0m
			|--[91m 'allreduce grad_x | Max Time: 208.287 ms | Avg Time: 202.395 ms | Load Imbalance: 1.029' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.098 ms | Avg Time: 13.040 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 177.449 ms | Avg Time: 171.518 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce copy back | Max Time: 16.036 ms | Avg Time: 15.948 ms | Load Imbalance: 1.006' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.405 ms | Avg Time: 3.964 ms | Load Imbalance: 1.111' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.162 ms | Avg Time: 0.158 ms | Load Imbalance: 1.021' [0m

|--[95m 'epoch 8 | Max Time: 2241.562 ms | Avg Time: 2241.541 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 724.463 ms | Avg Time: 684.399 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 228.509 ms | Avg Time: 228.165 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 41.292 ms | Avg Time: 40.598 ms | Load Imbalance: 1.017' [0m
		|--[96m 'compact adj shards | Max Time: 437.277 ms | Avg Time: 397.034 ms | Load Imbalance: 1.101' [0m
			|--[91m 'compact layout prep | Max Time: 105.048 ms | Avg Time: 73.152 ms | Load Imbalance: 1.436' [0m
			|--[91m 'compact csr: indices | Max Time: 4.486 ms | Avg Time: 4.258 ms | Load Imbalance: 1.053' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 26.322 ms | Avg Time: 25.777 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: nnz index | Max Time: 29.740 ms | Avg Time: 28.453 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: select nnz | Max Time: 13.345 ms | Avg Time: 12.800 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: col map | Max Time: 24.575 ms | Avg Time: 24.089 ms | Load Imbalance: 1.020' [0m
			|--[91m 'compact csr: edge scale | Max Time: 47.782 ms | Avg Time: 46.110 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: crow | Max Time: 39.256 ms | Avg Time: 36.536 ms | Load Imbalance: 1.074' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 74.532 ms | Avg Time: 69.456 ms | Load Imbalance: 1.073' [0m
		|--[96m 'compact feature slice | Max Time: 7.474 ms | Avg Time: 7.447 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 1.482 ms | Avg Time: 1.476 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1570.088 ms | Avg Time: 1551.547 ms | Load Imbalance: 1.012' [0m
		|--[96m 'input_linear | Max Time: 129.407 ms | Avg Time: 92.844 ms | Load Imbalance: 1.394' [0m
			|--[91m 'input_linear X * W | Max Time: 10.525 ms | Avg Time: 10.448 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 109.465 ms | Avg Time: 72.932 ms | Load Imbalance: 1.501' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.930 ms | Avg Time: 5.916 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 557.529 ms | Avg Time: 528.346 ms | Load Imbalance: 1.055' [0m
			|--[91m 'AGG = A * H | Max Time: 38.551 ms | Avg Time: 33.929 ms | Load Imbalance: 1.136' [0m
			|--[91m 'allreduce H | Max Time: 258.509 ms | Avg Time: 229.391 ms | Load Imbalance: 1.127' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.104 ms | Avg Time: 13.039 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 227.677 ms | Avg Time: 198.520 ms | Load Imbalance: 1.147' [0m
				|--[95m 'allreduce copy back | Max Time: 15.984 ms | Avg Time: 15.942 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 18.847 ms | Avg Time: 13.502 ms | Load Imbalance: 1.396' [0m
				|--[95m 'gather | Max Time: 17.906 ms | Avg Time: 12.557 ms | Load Imbalance: 1.426' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.969 ms | Avg Time: 42.920 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 209.673 ms | Avg Time: 205.774 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.523 ms | Avg Time: 13.507 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 178.401 ms | Avg Time: 174.454 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 15.974 ms | Avg Time: 15.918 ms | Load Imbalance: 1.004' [0m
		|--[96m 'activation | Max Time: 53.887 ms | Avg Time: 51.372 ms | Load Imbalance: 1.049' [0m
			|--[91m 'all-reduce | Max Time: 21.059 ms | Avg Time: 18.493 ms | Load Imbalance: 1.139' [0m
		|--[96m 'output_linear | Max Time: 38.725 ms | Avg Time: 37.337 ms | Load Imbalance: 1.037' [0m
			|--[91m 'output_linear X * W | Max Time: 5.415 ms | Avg Time: 5.384 ms | Load Imbalance: 1.006' [0m
			|--[91m 'all-reduce | Max Time: 31.962 ms | Avg Time: 30.520 ms | Load Imbalance: 1.047' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.822 ms | Avg Time: 0.800 ms | Load Imbalance: 1.027' [0m
		|--[96m 'cross entropy fwd | Max Time: 51.306 ms | Avg Time: 50.171 ms | Load Imbalance: 1.023' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.736 ms | Avg Time: 4.612 ms | Load Imbalance: 1.027' [0m
		|--[96m 'linear_3d_bwd | Max Time: 105.225 ms | Avg Time: 102.928 ms | Load Imbalance: 1.022' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.578 ms | Avg Time: 5.468 ms | Load Imbalance: 1.020' [0m
			|--[91m 'all-reduce | Max Time: 71.634 ms | Avg Time: 69.203 ms | Load Imbalance: 1.035' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.765 ms | Avg Time: 5.697 ms | Load Imbalance: 1.012' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.276 ms | Avg Time: 8.251 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 558.034 ms | Avg Time: 555.777 ms | Load Imbalance: 1.004' [0m
			|--[91m 'gather | Max Time: 16.740 ms | Avg Time: 10.872 ms | Load Imbalance: 1.540' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 43.317 ms | Avg Time: 43.270 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.532 ms | Avg Time: 13.519 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 183.932 ms | Avg Time: 180.694 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce copy back | Max Time: 16.051 ms | Avg Time: 15.991 ms | Load Imbalance: 1.004' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.851 ms | Avg Time: 40.748 ms | Load Imbalance: 1.003' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 14.188 ms | Avg Time: 9.903 ms | Load Imbalance: 1.433' [0m
				|--[95m 'reduce-scatter | Max Time: 13.253 ms | Avg Time: 8.955 ms | Load Imbalance: 1.480' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 12.302 ms | Avg Time: 8.006 ms | Load Imbalance: 1.537' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.876 ms | Avg Time: 33.286 ms | Load Imbalance: 1.138' [0m
