/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
steps_per_epoch:  41
Epoch: 000, Train Loss: 3.4596
Epoch: 001, Train Loss: 3.3943
Epoch: 002, Train Loss: 3.3294
Epoch: 003, Train Loss: 3.2795
Epoch: 004, Train Loss: 3.2687
Epoch: 005, Train Loss: 3.2705
Epoch: 006, Train Loss: 3.2418
Epoch: 007, Train Loss: 3.2477
Epoch: 008, Train Loss: 3.2857
rank 3 Peak GPU memory: 8.20 GB
rank 2 Peak GPU memory: 8.20 GB
rank 1 Peak GPU memory: 8.20 GB
rank 4 Peak GPU memory: 8.20 GB
rank 7 Peak GPU memory: 8.59 GB
rank 6 Peak GPU memory: 8.20 GB
rank 5 Peak GPU memory: 8.20 GB
|--[95m 'drop | Max Time: 0.232 ms | Avg Time: 0.214 ms | Load Imbalance: 1.083' [0m
	|--[92m 'train step | Max Time: 1466.461 ms | Avg Time: 1456.985 ms | Load Imbalance: 1.007' [0m
		|--[96m 'input_linear | Max Time: 106.679 ms | Avg Time: 84.054 ms | Load Imbalance: 1.269' [0m
			|--[91m 'input_linear X * W | Max Time: 9.188 ms | Avg Time: 9.138 ms | Load Imbalance: 1.006' [0m
			|--[91m 'all-reduce | Max Time: 89.506 ms | Avg Time: 66.900 ms | Load Imbalance: 1.338' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.825 ms | Avg Time: 5.815 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 520.862 ms | Avg Time: 503.813 ms | Load Imbalance: 1.034' [0m
			|--[91m 'AGG = A * H | Max Time: 37.151 ms | Avg Time: 29.981 ms | Load Imbalance: 1.239' [0m
			|--[91m 'allreduce H | Max Time: 235.081 ms | Avg Time: 215.946 ms | Load Imbalance: 1.089' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.108 ms | Avg Time: 12.869 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 205.265 ms | Avg Time: 186.059 ms | Load Imbalance: 1.103' [0m
				|--[95m 'allreduce copy back | Max Time: 15.885 ms | Avg Time: 15.854 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 18.803 ms | Avg Time: 12.221 ms | Load Imbalance: 1.539' [0m
				|--[95m 'gather | Max Time: 18.222 ms | Avg Time: 11.642 ms | Load Imbalance: 1.565' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.644 ms | Avg Time: 41.605 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 206.229 ms | Avg Time: 202.325 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.258 ms | Avg Time: 13.224 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 175.999 ms | Avg Time: 172.118 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 15.839 ms | Avg Time: 15.817 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 52.846 ms | Avg Time: 48.335 ms | Load Imbalance: 1.093' [0m
			|--[91m 'all-reduce | Max Time: 21.959 ms | Avg Time: 17.451 ms | Load Imbalance: 1.258' [0m
		|--[96m 'output_linear | Max Time: 37.659 ms | Avg Time: 36.272 ms | Load Imbalance: 1.038' [0m
			|--[91m 'output_linear X * W | Max Time: 4.900 ms | Avg Time: 4.883 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 31.623 ms | Avg Time: 30.238 ms | Load Imbalance: 1.046' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.783 ms | Avg Time: 0.763 ms | Load Imbalance: 1.026' [0m
		|--[96m 'cross entropy fwd | Max Time: 39.834 ms | Avg Time: 37.490 ms | Load Imbalance: 1.063' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.784 ms | Avg Time: 3.707 ms | Load Imbalance: 1.021' [0m
		|--[96m 'linear_3d_bwd | Max Time: 95.291 ms | Avg Time: 93.402 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.707 ms | Avg Time: 4.627 ms | Load Imbalance: 1.017' [0m
			|--[91m 'all-reduce | Max Time: 65.865 ms | Avg Time: 64.026 ms | Load Imbalance: 1.029' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.953 ms | Avg Time: 4.926 ms | Load Imbalance: 1.005' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.958 ms | Avg Time: 7.938 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 540.590 ms | Avg Time: 538.738 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 11.645 ms | Avg Time: 7.677 ms | Load Imbalance: 1.517' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.912 ms | Avg Time: 40.862 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.336 ms | Avg Time: 13.315 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 181.233 ms | Avg Time: 177.521 ms | Load Imbalance: 1.021' [0m
			|--[91m 'allreduce copy back | Max Time: 15.888 ms | Avg Time: 15.866 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.386 ms | Avg Time: 40.314 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.202 ms | Avg Time: 7.984 ms | Load Imbalance: 1.528' [0m
				|--[95m 'reduce-scatter | Max Time: 11.626 ms | Avg Time: 7.406 ms | Load Imbalance: 1.570' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.051 ms | Avg Time: 6.828 ms | Load Imbalance: 1.619' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.777 ms | Avg Time: 29.597 ms | Load Imbalance: 1.243' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.379 ms | Avg Time: 202.710 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.024 ms | Avg Time: 12.833 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp | Max Time: 179.610 ms | Avg Time: 172.859 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.887 ms | Avg Time: 15.857 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.234 ms | Avg Time: 2.127 ms | Load Imbalance: 1.051' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.099 ms | Avg Time: 0.096 ms | Load Imbalance: 1.035' [0m

|--[95m 'epoch 7 | Max Time: 1892.681 ms | Avg Time: 1892.670 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 459.851 ms | Avg Time: 434.528 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sample nodes | Max Time: 140.628 ms | Avg Time: 140.272 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 25.088 ms | Avg Time: 24.886 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact adj shards | Max Time: 280.404 ms | Avg Time: 255.713 ms | Load Imbalance: 1.097' [0m
			|--[91m 'compact layout prep | Max Time: 62.329 ms | Avg Time: 43.138 ms | Load Imbalance: 1.445' [0m
			|--[91m 'compact csr: indices | Max Time: 2.721 ms | Avg Time: 2.615 ms | Load Imbalance: 1.040' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 14.941 ms | Avg Time: 14.748 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.763 ms | Avg Time: 25.531 ms | Load Imbalance: 1.048' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.180 ms | Avg Time: 10.633 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: col map | Max Time: 20.767 ms | Avg Time: 19.934 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 28.002 ms | Avg Time: 27.486 ms | Load Imbalance: 1.019' [0m
			|--[91m 'compact csr: crow | Max Time: 22.492 ms | Avg Time: 22.267 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 45.352 ms | Avg Time: 43.460 ms | Load Imbalance: 1.044' [0m
		|--[96m 'compact feature slice | Max Time: 6.746 ms | Avg Time: 6.714 ms | Load Imbalance: 1.005' [0m
		|--[96m 'compact label slice | Max Time: 1.142 ms | Avg Time: 1.136 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1465.224 ms | Avg Time: 1456.311 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 106.807 ms | Avg Time: 83.890 ms | Load Imbalance: 1.273' [0m
			|--[91m 'input_linear X * W | Max Time: 9.166 ms | Avg Time: 9.125 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 89.622 ms | Avg Time: 66.749 ms | Load Imbalance: 1.343' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.828 ms | Avg Time: 5.815 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 523.346 ms | Avg Time: 507.288 ms | Load Imbalance: 1.032' [0m
			|--[91m 'AGG = A * H | Max Time: 37.183 ms | Avg Time: 29.997 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce H | Max Time: 237.610 ms | Avg Time: 216.961 ms | Load Imbalance: 1.095' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.103 ms | Avg Time: 12.867 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 207.804 ms | Avg Time: 187.072 ms | Load Imbalance: 1.111' [0m
				|--[95m 'allreduce copy back | Max Time: 15.897 ms | Avg Time: 15.854 ms | Load Imbalance: 1.003' [0m
			|--[91m 'Allgather W | Max Time: 20.821 ms | Avg Time: 12.458 ms | Load Imbalance: 1.671' [0m
				|--[95m 'gather | Max Time: 20.233 ms | Avg Time: 11.877 ms | Load Imbalance: 1.704' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.661 ms | Avg Time: 41.610 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 207.993 ms | Avg Time: 204.526 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.284 ms | Avg Time: 13.234 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 177.794 ms | Avg Time: 174.306 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce copy back | Max Time: 15.852 ms | Avg Time: 15.821 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 51.018 ms | Avg Time: 48.122 ms | Load Imbalance: 1.060' [0m
			|--[91m 'all-reduce | Max Time: 20.123 ms | Avg Time: 17.236 ms | Load Imbalance: 1.167' [0m
		|--[96m 'output_linear | Max Time: 36.881 ms | Avg Time: 35.704 ms | Load Imbalance: 1.033' [0m
			|--[91m 'output_linear X * W | Max Time: 4.903 ms | Avg Time: 4.886 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 30.846 ms | Avg Time: 29.667 ms | Load Imbalance: 1.040' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.786 ms | Avg Time: 0.765 ms | Load Imbalance: 1.028' [0m
		|--[96m 'cross entropy fwd | Max Time: 35.938 ms | Avg Time: 34.787 ms | Load Imbalance: 1.033' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.828 ms | Avg Time: 3.755 ms | Load Imbalance: 1.019' [0m
		|--[96m 'linear_3d_bwd | Max Time: 93.556 ms | Avg Time: 92.762 ms | Load Imbalance: 1.009' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.749 ms | Avg Time: 4.687 ms | Load Imbalance: 1.013' [0m
			|--[91m 'all-reduce | Max Time: 64.372 ms | Avg Time: 63.312 ms | Load Imbalance: 1.017' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.962 ms | Avg Time: 4.922 ms | Load Imbalance: 1.008' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.963 ms | Avg Time: 7.937 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 539.252 ms | Avg Time: 538.506 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 11.465 ms | Avg Time: 8.147 ms | Load Imbalance: 1.407' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.932 ms | Avg Time: 40.865 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.339 ms | Avg Time: 13.317 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 179.176 ms | Avg Time: 176.333 ms | Load Imbalance: 1.016' [0m
			|--[91m 'allreduce copy back | Max Time: 15.902 ms | Avg Time: 15.866 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.380 ms | Avg Time: 40.298 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.117 ms | Avg Time: 8.146 ms | Load Imbalance: 1.487' [0m
				|--[95m 'reduce-scatter | Max Time: 11.543 ms | Avg Time: 7.572 ms | Load Imbalance: 1.524' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.957 ms | Avg Time: 6.991 ms | Load Imbalance: 1.567' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.776 ms | Avg Time: 29.618 ms | Load Imbalance: 1.242' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.739 ms | Avg Time: 203.023 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.011 ms | Avg Time: 12.833 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp | Max Time: 179.978 ms | Avg Time: 173.168 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.892 ms | Avg Time: 15.856 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.298 ms | Avg Time: 2.136 ms | Load Imbalance: 1.076' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.101 ms | Avg Time: 0.098 ms | Load Imbalance: 1.038' [0m

|--[95m 'epoch 8 | Max Time: 2069.463 ms | Avg Time: 2069.429 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 603.027 ms | Avg Time: 496.478 ms | Load Imbalance: 1.215' [0m
		|--[96m 'sample nodes | Max Time: 140.544 ms | Avg Time: 140.282 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 25.209 ms | Avg Time: 24.861 ms | Load Imbalance: 1.014' [0m
		|--[96m 'compact adj shards | Max Time: 424.530 ms | Avg Time: 317.710 ms | Load Imbalance: 1.336' [0m
			|--[91m 'compact layout prep | Max Time: 63.010 ms | Avg Time: 43.396 ms | Load Imbalance: 1.452' [0m
			|--[91m 'compact csr: indices | Max Time: 2.725 ms | Avg Time: 2.621 ms | Load Imbalance: 1.040' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 14.981 ms | Avg Time: 14.756 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: nnz index | Max Time: 202.570 ms | Avg Time: 87.630 ms | Load Imbalance: 2.312' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.221 ms | Avg Time: 10.411 ms | Load Imbalance: 1.078' [0m
			|--[91m 'compact csr: col map | Max Time: 20.776 ms | Avg Time: 19.914 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 27.850 ms | Avg Time: 27.389 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: crow | Max Time: 22.593 ms | Avg Time: 22.348 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 45.393 ms | Avg Time: 43.498 ms | Load Imbalance: 1.044' [0m
		|--[96m 'compact feature slice | Max Time: 6.767 ms | Avg Time: 6.721 ms | Load Imbalance: 1.007' [0m
		|--[96m 'compact label slice | Max Time: 1.140 ms | Avg Time: 1.133 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1643.165 ms | Avg Time: 1571.134 ms | Load Imbalance: 1.046' [0m
		|--[96m 'input_linear | Max Time: 255.215 ms | Avg Time: 108.523 ms | Load Imbalance: 2.352' [0m
			|--[91m 'input_linear X * W | Max Time: 9.247 ms | Avg Time: 9.194 ms | Load Imbalance: 1.006' [0m
			|--[91m 'all-reduce | Max Time: 238.068 ms | Avg Time: 91.324 ms | Load Imbalance: 2.607' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.824 ms | Avg Time: 5.815 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 671.344 ms | Avg Time: 597.535 ms | Load Imbalance: 1.124' [0m
			|--[91m 'AGG = A * H | Max Time: 37.175 ms | Avg Time: 29.988 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce H | Max Time: 379.828 ms | Avg Time: 304.195 ms | Load Imbalance: 1.249' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.121 ms | Avg Time: 12.868 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp | Max Time: 349.718 ms | Avg Time: 274.308 ms | Load Imbalance: 1.275' [0m
				|--[95m 'allreduce copy back | Max Time: 15.877 ms | Avg Time: 15.851 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 17.824 ms | Avg Time: 12.065 ms | Load Imbalance: 1.477' [0m
				|--[95m 'gather | Max Time: 17.235 ms | Avg Time: 11.485 ms | Load Imbalance: 1.501' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.653 ms | Avg Time: 41.611 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 213.170 ms | Avg Time: 207.940 ms | Load Imbalance: 1.025' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.263 ms | Avg Time: 13.229 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 182.906 ms | Avg Time: 177.730 ms | Load Imbalance: 1.029' [0m
				|--[95m 'allreduce copy back | Max Time: 15.839 ms | Avg Time: 15.818 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 49.599 ms | Avg Time: 48.534 ms | Load Imbalance: 1.022' [0m
			|--[91m 'all-reduce | Max Time: 18.712 ms | Avg Time: 17.646 ms | Load Imbalance: 1.060' [0m
		|--[96m 'output_linear | Max Time: 36.753 ms | Avg Time: 35.695 ms | Load Imbalance: 1.030' [0m
			|--[91m 'output_linear X * W | Max Time: 4.898 ms | Avg Time: 4.885 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 30.726 ms | Avg Time: 29.663 ms | Load Imbalance: 1.036' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.788 ms | Avg Time: 0.764 ms | Load Imbalance: 1.032' [0m
		|--[96m 'cross entropy fwd | Max Time: 35.493 ms | Avg Time: 34.776 ms | Load Imbalance: 1.021' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.843 ms | Avg Time: 3.803 ms | Load Imbalance: 1.011' [0m
		|--[96m 'linear_3d_bwd | Max Time: 94.369 ms | Avg Time: 93.289 ms | Load Imbalance: 1.012' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.906 ms | Avg Time: 4.810 ms | Load Imbalance: 1.020' [0m
			|--[91m 'all-reduce | Max Time: 64.977 ms | Avg Time: 63.702 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.968 ms | Avg Time: 4.926 ms | Load Imbalance: 1.009' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.953 ms | Avg Time: 7.931 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 537.264 ms | Avg Time: 536.573 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 12.003 ms | Avg Time: 8.212 ms | Load Imbalance: 1.462' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.934 ms | Avg Time: 40.863 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.350 ms | Avg Time: 13.318 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 176.605 ms | Avg Time: 174.671 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce copy back | Max Time: 15.890 ms | Avg Time: 15.863 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.399 ms | Avg Time: 40.301 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.818 ms | Avg Time: 7.639 ms | Load Imbalance: 1.547' [0m
				|--[95m 'reduce-scatter | Max Time: 11.240 ms | Avg Time: 7.059 ms | Load Imbalance: 1.592' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.664 ms | Avg Time: 6.481 ms | Load Imbalance: 1.645' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.782 ms | Avg Time: 29.616 ms | Load Imbalance: 1.242' [0m
