/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
Epoch: 000, Train Loss: 3.4630
Epoch: 001, Train Loss: 3.3753
Epoch: 002, Train Loss: 3.3019
Epoch: 003, Train Loss: 3.2624
Epoch: 004, Train Loss: 3.2227
Epoch: 005, Train Loss: 3.2000
Epoch: 006, Train Loss: 3.1796
Epoch: 007, Train Loss: 3.1629
Epoch: 008, Train Loss: 3.1618
rank 3 Peak GPU memory: 8.82 GB
rank 2 Peak GPU memory: 8.81 GB
rank 1 Peak GPU memory: 8.82 GB
rank 4 Peak GPU memory: 8.82 GB
rank 7 Peak GPU memory: 9.21 GB
rank 6 Peak GPU memory: 8.82 GB
rank 5 Peak GPU memory: 8.82 GB
|--[95m 'drop | Max Time: 0.233 ms | Avg Time: 0.212 ms | Load Imbalance: 1.100' [0m
	|--[92m 'train step | Max Time: 1416.672 ms | Avg Time: 1409.530 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 96.681 ms | Avg Time: 79.898 ms | Load Imbalance: 1.210' [0m
			|--[91m 'input_linear X * W | Max Time: 8.433 ms | Avg Time: 8.391 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 81.195 ms | Avg Time: 64.362 ms | Load Imbalance: 1.262' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.788 ms | Avg Time: 5.779 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 507.373 ms | Avg Time: 494.513 ms | Load Imbalance: 1.026' [0m
			|--[91m 'AGG = A * H | Max Time: 37.390 ms | Avg Time: 29.294 ms | Load Imbalance: 1.276' [0m
			|--[91m 'allreduce H | Max Time: 226.981 ms | Avg Time: 211.567 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.104 ms | Avg Time: 12.966 ms | Load Imbalance: 1.011' [0m
				|--[95m 'allreduce lowp | Max Time: 197.630 ms | Avg Time: 182.143 ms | Load Imbalance: 1.085' [0m
				|--[95m 'allreduce copy back | Max Time: 15.739 ms | Avg Time: 15.717 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 16.705 ms | Avg Time: 10.297 ms | Load Imbalance: 1.622' [0m
				|--[95m 'gather | Max Time: 16.337 ms | Avg Time: 9.928 ms | Load Imbalance: 1.646' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.254 ms | Avg Time: 41.209 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 204.744 ms | Avg Time: 201.044 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.252 ms | Avg Time: 13.240 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 175.108 ms | Avg Time: 171.374 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce copy back | Max Time: 15.712 ms | Avg Time: 15.696 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 44.347 ms | Avg Time: 40.481 ms | Load Imbalance: 1.095' [0m
			|--[91m 'all-reduce | Max Time: 14.737 ms | Avg Time: 10.869 ms | Load Imbalance: 1.356' [0m
		|--[96m 'output_linear | Max Time: 36.551 ms | Avg Time: 35.421 ms | Load Imbalance: 1.032' [0m
			|--[91m 'output_linear X * W | Max Time: 4.612 ms | Avg Time: 4.604 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.880 ms | Avg Time: 29.747 ms | Load Imbalance: 1.038' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.831 ms | Avg Time: 0.825 ms | Load Imbalance: 1.008' [0m
		|--[96m 'cross entropy fwd | Max Time: 26.618 ms | Avg Time: 26.172 ms | Load Imbalance: 1.017' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.400 ms | Avg Time: 3.346 ms | Load Imbalance: 1.016' [0m
		|--[96m 'linear_3d_bwd | Max Time: 88.252 ms | Avg Time: 87.157 ms | Load Imbalance: 1.013' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.741 ms | Avg Time: 4.683 ms | Load Imbalance: 1.012' [0m
			|--[91m 'all-reduce | Max Time: 62.640 ms | Avg Time: 61.350 ms | Load Imbalance: 1.021' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.536 ms | Avg Time: 4.527 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.693 ms | Avg Time: 7.677 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 535.954 ms | Avg Time: 535.626 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 10.058 ms | Avg Time: 6.115 ms | Load Imbalance: 1.645' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.116 ms | Avg Time: 41.089 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.314 ms | Avg Time: 13.289 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 178.497 ms | Avg Time: 176.257 ms | Load Imbalance: 1.013' [0m
			|--[91m 'allreduce copy back | Max Time: 15.745 ms | Avg Time: 15.723 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.385 ms | Avg Time: 43.371 ms | Load Imbalance: 1.000' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.812 ms | Avg Time: 5.715 ms | Load Imbalance: 1.717' [0m
				|--[95m 'reduce-scatter | Max Time: 9.439 ms | Avg Time: 5.348 ms | Load Imbalance: 1.765' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.080 ms | Avg Time: 4.982 ms | Load Imbalance: 1.823' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.081 ms | Avg Time: 29.024 ms | Load Imbalance: 1.278' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.467 ms | Avg Time: 203.200 ms | Load Imbalance: 1.036' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.098 ms | Avg Time: 12.972 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 181.136 ms | Avg Time: 173.775 ms | Load Imbalance: 1.042' [0m
				|--[95m 'allreduce copy back | Max Time: 15.733 ms | Avg Time: 15.715 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.426 ms | Avg Time: 1.399 ms | Load Imbalance: 1.019' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.062 ms | Avg Time: 0.060 ms | Load Imbalance: 1.034' [0m

|--[95m 'epoch 7 | Max Time: 1711.067 ms | Avg Time: 1711.052 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 318.898 ms | Avg Time: 301.790 ms | Load Imbalance: 1.057' [0m
		|--[96m 'sample nodes | Max Time: 90.337 ms | Avg Time: 90.113 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 16.099 ms | Avg Time: 15.813 ms | Load Imbalance: 1.018' [0m
		|--[96m 'compact adj shards | Max Time: 201.860 ms | Avg Time: 185.035 ms | Load Imbalance: 1.091' [0m
			|--[91m 'compact layout prep | Max Time: 41.153 ms | Avg Time: 28.796 ms | Load Imbalance: 1.429' [0m
			|--[91m 'compact csr: indices | Max Time: 1.709 ms | Avg Time: 1.653 ms | Load Imbalance: 1.034' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 9.600 ms | Avg Time: 9.476 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.619 ms | Avg Time: 26.313 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.045 ms | Avg Time: 9.311 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.321 ms | Avg Time: 18.511 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 17.892 ms | Avg Time: 17.624 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: crow | Max Time: 14.627 ms | Avg Time: 14.421 ms | Load Imbalance: 1.014' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 30.701 ms | Avg Time: 29.253 ms | Load Imbalance: 1.050' [0m
		|--[96m 'compact feature slice | Max Time: 6.327 ms | Avg Time: 6.304 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 0.851 ms | Avg Time: 0.848 ms | Load Imbalance: 1.003' [0m
	|--[92m 'train step | Max Time: 1414.849 ms | Avg Time: 1408.065 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 95.915 ms | Avg Time: 79.629 ms | Load Imbalance: 1.205' [0m
			|--[91m 'input_linear X * W | Max Time: 8.450 ms | Avg Time: 8.414 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 80.512 ms | Avg Time: 64.077 ms | Load Imbalance: 1.256' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.789 ms | Avg Time: 5.781 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 507.260 ms | Avg Time: 494.680 ms | Load Imbalance: 1.025' [0m
			|--[91m 'AGG = A * H | Max Time: 37.427 ms | Avg Time: 29.275 ms | Load Imbalance: 1.278' [0m
			|--[91m 'allreduce H | Max Time: 226.972 ms | Avg Time: 211.610 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.097 ms | Avg Time: 12.970 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 197.605 ms | Avg Time: 182.180 ms | Load Imbalance: 1.085' [0m
				|--[95m 'allreduce copy back | Max Time: 15.751 ms | Avg Time: 15.723 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 18.889 ms | Avg Time: 10.612 ms | Load Imbalance: 1.780' [0m
				|--[95m 'gather | Max Time: 18.529 ms | Avg Time: 10.248 ms | Load Imbalance: 1.808' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.270 ms | Avg Time: 41.207 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 203.311 ms | Avg Time: 200.871 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.254 ms | Avg Time: 13.235 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 173.646 ms | Avg Time: 171.202 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce copy back | Max Time: 15.717 ms | Avg Time: 15.699 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 44.150 ms | Avg Time: 40.876 ms | Load Imbalance: 1.080' [0m
			|--[91m 'all-reduce | Max Time: 14.543 ms | Avg Time: 11.271 ms | Load Imbalance: 1.290' [0m
		|--[96m 'output_linear | Max Time: 36.538 ms | Avg Time: 35.392 ms | Load Imbalance: 1.032' [0m
			|--[91m 'output_linear X * W | Max Time: 4.614 ms | Avg Time: 4.605 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.855 ms | Avg Time: 29.717 ms | Load Imbalance: 1.038' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.834 ms | Avg Time: 0.825 ms | Load Imbalance: 1.010' [0m
		|--[96m 'cross entropy fwd | Max Time: 26.717 ms | Avg Time: 26.053 ms | Load Imbalance: 1.025' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.427 ms | Avg Time: 3.369 ms | Load Imbalance: 1.017' [0m
		|--[96m 'linear_3d_bwd | Max Time: 87.758 ms | Avg Time: 86.838 ms | Load Imbalance: 1.011' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.808 ms | Avg Time: 4.720 ms | Load Imbalance: 1.018' [0m
			|--[91m 'all-reduce | Max Time: 62.110 ms | Avg Time: 60.950 ms | Load Imbalance: 1.019' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.545 ms | Avg Time: 4.530 ms | Load Imbalance: 1.003' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.702 ms | Avg Time: 7.677 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 535.324 ms | Avg Time: 534.147 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 8.181 ms | Avg Time: 5.775 ms | Load Imbalance: 1.417' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.117 ms | Avg Time: 41.088 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.312 ms | Avg Time: 13.292 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 177.404 ms | Avg Time: 174.738 ms | Load Imbalance: 1.015' [0m
			|--[91m 'allreduce copy back | Max Time: 15.749 ms | Avg Time: 15.727 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.395 ms | Avg Time: 43.373 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.066 ms | Avg Time: 5.191 ms | Load Imbalance: 1.554' [0m
				|--[95m 'reduce-scatter | Max Time: 7.697 ms | Avg Time: 4.823 ms | Load Imbalance: 1.596' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.342 ms | Avg Time: 4.457 ms | Load Imbalance: 1.647' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.108 ms | Avg Time: 28.997 ms | Load Imbalance: 1.280' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.968 ms | Avg Time: 204.126 ms | Load Imbalance: 1.029' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.104 ms | Avg Time: 12.974 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 180.638 ms | Avg Time: 174.699 ms | Load Imbalance: 1.034' [0m
				|--[95m 'allreduce copy back | Max Time: 15.739 ms | Avg Time: 15.717 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.490 ms | Avg Time: 1.443 ms | Load Imbalance: 1.032' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.062 ms | Avg Time: 0.061 ms | Load Imbalance: 1.024' [0m

|--[95m 'epoch 8 | Max Time: 1712.685 ms | Avg Time: 1712.667 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 319.937 ms | Avg Time: 301.904 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 90.358 ms | Avg Time: 90.103 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 16.046 ms | Avg Time: 15.855 ms | Load Imbalance: 1.012' [0m
		|--[96m 'compact adj shards | Max Time: 202.941 ms | Avg Time: 185.137 ms | Load Imbalance: 1.096' [0m
			|--[91m 'compact layout prep | Max Time: 41.235 ms | Avg Time: 28.814 ms | Load Imbalance: 1.431' [0m
			|--[91m 'compact csr: indices | Max Time: 1.710 ms | Avg Time: 1.644 ms | Load Imbalance: 1.040' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 9.629 ms | Avg Time: 9.476 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.719 ms | Avg Time: 26.364 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.627 ms | Avg Time: 9.449 ms | Load Imbalance: 1.125' [0m
			|--[91m 'compact csr: col map | Max Time: 19.353 ms | Avg Time: 18.533 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 17.981 ms | Avg Time: 17.573 ms | Load Imbalance: 1.023' [0m
			|--[91m 'compact csr: crow | Max Time: 14.586 ms | Avg Time: 14.420 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 30.830 ms | Avg Time: 29.197 ms | Load Imbalance: 1.056' [0m
		|--[96m 'compact feature slice | Max Time: 6.306 ms | Avg Time: 6.297 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.856 ms | Avg Time: 0.849 ms | Load Imbalance: 1.009' [0m
	|--[92m 'train step | Max Time: 1416.834 ms | Avg Time: 1409.553 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 96.205 ms | Avg Time: 79.742 ms | Load Imbalance: 1.206' [0m
			|--[91m 'input_linear X * W | Max Time: 8.456 ms | Avg Time: 8.395 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 80.831 ms | Avg Time: 64.209 ms | Load Imbalance: 1.259' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.787 ms | Avg Time: 5.781 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 507.355 ms | Avg Time: 495.339 ms | Load Imbalance: 1.024' [0m
			|--[91m 'AGG = A * H | Max Time: 37.447 ms | Avg Time: 29.307 ms | Load Imbalance: 1.278' [0m
			|--[91m 'allreduce H | Max Time: 227.066 ms | Avg Time: 211.587 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.089 ms | Avg Time: 12.965 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 197.692 ms | Avg Time: 182.158 ms | Load Imbalance: 1.085' [0m
				|--[95m 'allreduce copy back | Max Time: 15.749 ms | Avg Time: 15.721 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 16.574 ms | Avg Time: 10.181 ms | Load Imbalance: 1.628' [0m
				|--[95m 'gather | Max Time: 16.211 ms | Avg Time: 9.813 ms | Load Imbalance: 1.652' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.262 ms | Avg Time: 41.209 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 204.903 ms | Avg Time: 201.955 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.252 ms | Avg Time: 13.237 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 175.238 ms | Avg Time: 172.279 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce copy back | Max Time: 15.717 ms | Avg Time: 15.700 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 43.451 ms | Avg Time: 40.210 ms | Load Imbalance: 1.081' [0m
			|--[91m 'all-reduce | Max Time: 13.855 ms | Avg Time: 10.602 ms | Load Imbalance: 1.307' [0m
		|--[96m 'output_linear | Max Time: 36.640 ms | Avg Time: 35.757 ms | Load Imbalance: 1.025' [0m
			|--[91m 'output_linear X * W | Max Time: 4.615 ms | Avg Time: 4.605 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.971 ms | Avg Time: 30.084 ms | Load Imbalance: 1.029' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.830 ms | Avg Time: 0.823 ms | Load Imbalance: 1.009' [0m
		|--[96m 'cross entropy fwd | Max Time: 26.794 ms | Avg Time: 26.161 ms | Load Imbalance: 1.024' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.440 ms | Avg Time: 3.373 ms | Load Imbalance: 1.020' [0m
		|--[96m 'linear_3d_bwd | Max Time: 89.555 ms | Avg Time: 87.156 ms | Load Imbalance: 1.028' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.778 ms | Avg Time: 4.693 ms | Load Imbalance: 1.018' [0m
			|--[91m 'all-reduce | Max Time: 63.537 ms | Avg Time: 61.280 ms | Load Imbalance: 1.037' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.534 ms | Avg Time: 4.527 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.682 ms | Avg Time: 7.668 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 535.966 ms | Avg Time: 534.677 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 9.055 ms | Avg Time: 6.035 ms | Load Imbalance: 1.500' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.116 ms | Avg Time: 41.088 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.302 ms | Avg Time: 13.287 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 178.389 ms | Avg Time: 175.369 ms | Load Imbalance: 1.017' [0m
			|--[91m 'allreduce copy back | Max Time: 15.741 ms | Avg Time: 15.727 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.395 ms | Avg Time: 43.360 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.119 ms | Avg Time: 5.230 ms | Load Imbalance: 1.744' [0m
				|--[95m 'reduce-scatter | Max Time: 8.753 ms | Avg Time: 4.863 ms | Load Imbalance: 1.800' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.395 ms | Avg Time: 4.496 ms | Load Imbalance: 1.867' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.138 ms | Avg Time: 29.040 ms | Load Imbalance: 1.279' [0m
