/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 3.4659
Epoch: 001, Train Loss: 3.4459
Epoch: 002, Train Loss: 3.4102
Epoch: 003, Train Loss: 3.3930
Epoch: 004, Train Loss: 3.3299
Epoch: 005, Train Loss: 3.2729
Epoch: 006, Train Loss: 3.2119
Epoch: 007, Train Loss: 3.1814
Epoch: 008, Train Loss: 3.1617
rank 3 Peak GPU memory: 7.90 GB
rank 2 Peak GPU memory: 7.90 GB
rank 1 Peak GPU memory: 7.90 GB
rank 5 Peak GPU memory: 7.90 GB
rank 7 Peak GPU memory: 8.25 GB
rank 4 Peak GPU memory: 7.90 GB
rank 6 Peak GPU memory: 7.90 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.206 ms | Load Imbalance: 1.077' [0m
		|--[96m 'compact label slice | Max Time: 2.104 ms | Avg Time: 2.069 ms | Load Imbalance: 1.017' [0m
	|--[92m 'train step | Max Time: 1743.181 ms | Avg Time: 1714.132 ms | Load Imbalance: 1.017' [0m
		|--[96m 'input_linear | Max Time: 168.700 ms | Avg Time: 111.917 ms | Load Imbalance: 1.507' [0m
			|--[91m 'input_linear X * W | Max Time: 12.853 ms | Avg Time: 12.575 ms | Load Imbalance: 1.022' [0m
			|--[91m 'all-reduce | Max Time: 144.739 ms | Avg Time: 87.853 ms | Load Imbalance: 1.648' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.116 ms | Avg Time: 6.098 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 612.850 ms | Avg Time: 573.592 ms | Load Imbalance: 1.068' [0m
			|--[91m 'AGG = A * H | Max Time: 40.773 ms | Avg Time: 40.272 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce H | Max Time: 292.818 ms | Avg Time: 249.062 ms | Load Imbalance: 1.176' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.716 ms | Avg Time: 12.491 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 261.100 ms | Avg Time: 217.364 ms | Load Imbalance: 1.201' [0m
				|--[95m 'allreduce copy back | Max Time: 16.595 ms | Avg Time: 16.354 ms | Load Imbalance: 1.015' [0m
			|--[91m 'Allgather W | Max Time: 19.296 ms | Avg Time: 15.503 ms | Load Imbalance: 1.245' [0m
				|--[95m 'gather | Max Time: 17.877 ms | Avg Time: 14.075 ms | Load Imbalance: 1.270' [0m
			|--[91m 'OUT = AGG * W | Max Time: 44.560 ms | Avg Time: 44.527 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 224.702 ms | Avg Time: 219.938 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.442 ms | Avg Time: 13.332 ms | Load Imbalance: 1.008' [0m
				|--[95m 'allreduce lowp | Max Time: 192.408 ms | Avg Time: 187.464 ms | Load Imbalance: 1.026' [0m
				|--[95m 'allreduce copy back | Max Time: 16.460 ms | Avg Time: 16.275 ms | Load Imbalance: 1.011' [0m
		|--[96m 'activation | Max Time: 55.970 ms | Avg Time: 53.320 ms | Load Imbalance: 1.050' [0m
			|--[91m 'all-reduce | Max Time: 22.677 ms | Avg Time: 19.880 ms | Load Imbalance: 1.141' [0m
		|--[96m 'output_linear | Max Time: 41.168 ms | Avg Time: 39.546 ms | Load Imbalance: 1.041' [0m
			|--[91m 'output_linear X * W | Max Time: 6.051 ms | Avg Time: 6.036 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 33.200 ms | Avg Time: 31.549 ms | Load Imbalance: 1.052' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.028 ms | Avg Time: 1.014 ms | Load Imbalance: 1.014' [0m
		|--[96m 'cross entropy fwd | Max Time: 70.232 ms | Avg Time: 67.778 ms | Load Imbalance: 1.036' [0m
		|--[96m 'cross entropy bwd | Max Time: 7.272 ms | Avg Time: 6.971 ms | Load Imbalance: 1.043' [0m
		|--[96m 'linear_3d_bwd | Max Time: 122.072 ms | Avg Time: 117.940 ms | Load Imbalance: 1.035' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.153 ms | Avg Time: 6.939 ms | Load Imbalance: 1.031' [0m
			|--[91m 'all-reduce | Max Time: 81.786 ms | Avg Time: 77.875 ms | Load Imbalance: 1.050' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.877 ms | Avg Time: 6.794 ms | Load Imbalance: 1.012' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 9.020 ms | Avg Time: 8.988 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 600.209 ms | Avg Time: 596.558 ms | Load Imbalance: 1.006' [0m
			|--[91m 'gather | Max Time: 19.800 ms | Avg Time: 15.576 ms | Load Imbalance: 1.271' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 47.612 ms | Avg Time: 46.929 ms | Load Imbalance: 1.015' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.347 ms | Avg Time: 13.291 ms | Load Imbalance: 1.004' [0m
			|--[91m 'allreduce lowp | Max Time: 195.436 ms | Avg Time: 189.380 ms | Load Imbalance: 1.032' [0m
			|--[91m 'allreduce copy back | Max Time: 16.631 ms | Avg Time: 16.407 ms | Load Imbalance: 1.014' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.496 ms | Avg Time: 42.396 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 22.424 ms | Avg Time: 14.833 ms | Load Imbalance: 1.512' [0m
				|--[95m 'reduce-scatter | Max Time: 20.998 ms | Avg Time: 13.405 ms | Load Imbalance: 1.566' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 19.576 ms | Avg Time: 11.980 ms | Load Imbalance: 1.634' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 39.608 ms | Avg Time: 39.140 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce grad_x | Max Time: 213.293 ms | Avg Time: 210.050 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.778 ms | Avg Time: 12.534 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 182.341 ms | Avg Time: 178.324 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 16.563 ms | Avg Time: 16.335 ms | Load Imbalance: 1.014' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.100 ms | Avg Time: 4.945 ms | Load Imbalance: 1.031' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.248 ms | Avg Time: 0.239 ms | Load Imbalance: 1.037' [0m

|--[95m 'epoch 7 | Max Time: 2722.839 ms | Avg Time: 2722.822 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 1068.421 ms | Avg Time: 1006.342 ms | Load Imbalance: 1.062' [0m
		|--[96m 'sample nodes | Max Time: 343.067 ms | Avg Time: 342.583 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 62.103 ms | Avg Time: 61.140 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 636.234 ms | Avg Time: 574.777 ms | Load Imbalance: 1.107' [0m
			|--[91m 'compact layout prep | Max Time: 153.392 ms | Avg Time: 106.109 ms | Load Imbalance: 1.446' [0m
			|--[91m 'compact csr: indices | Max Time: 6.662 ms | Avg Time: 6.419 ms | Load Imbalance: 1.038' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 37.933 ms | Avg Time: 37.357 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: nnz index | Max Time: 39.881 ms | Avg Time: 38.923 ms | Load Imbalance: 1.025' [0m
			|--[91m 'compact csr: select nnz | Max Time: 16.237 ms | Avg Time: 15.301 ms | Load Imbalance: 1.061' [0m
			|--[91m 'compact csr: col map | Max Time: 30.576 ms | Avg Time: 29.757 ms | Load Imbalance: 1.027' [0m
			|--[91m 'compact csr: edge scale | Max Time: 69.675 ms | Avg Time: 67.780 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: crow | Max Time: 55.999 ms | Avg Time: 53.116 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 106.445 ms | Avg Time: 99.743 ms | Load Imbalance: 1.067' [0m
		|--[96m 'compact feature slice | Max Time: 8.597 ms | Avg Time: 8.550 ms | Load Imbalance: 1.006' [0m
		|--[96m 'compact label slice | Max Time: 2.172 ms | Avg Time: 2.087 ms | Load Imbalance: 1.041' [0m
	|--[92m 'train step | Max Time: 1736.339 ms | Avg Time: 1708.157 ms | Load Imbalance: 1.016' [0m
		|--[96m 'input_linear | Max Time: 167.650 ms | Avg Time: 110.885 ms | Load Imbalance: 1.512' [0m
			|--[91m 'input_linear X * W | Max Time: 12.646 ms | Avg Time: 12.555 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 143.671 ms | Avg Time: 86.840 ms | Load Imbalance: 1.654' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.117 ms | Avg Time: 6.101 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 605.766 ms | Avg Time: 568.253 ms | Load Imbalance: 1.066' [0m
			|--[91m 'AGG = A * H | Max Time: 40.853 ms | Avg Time: 40.347 ms | Load Imbalance: 1.013' [0m
			|--[91m 'allreduce H | Max Time: 290.934 ms | Avg Time: 248.712 ms | Load Imbalance: 1.170' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.723 ms | Avg Time: 12.492 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 259.242 ms | Avg Time: 217.014 ms | Load Imbalance: 1.195' [0m
				|--[95m 'allreduce copy back | Max Time: 16.597 ms | Avg Time: 16.353 ms | Load Imbalance: 1.015' [0m
			|--[91m 'Allgather W | Max Time: 17.898 ms | Avg Time: 14.884 ms | Load Imbalance: 1.202' [0m
				|--[95m 'gather | Max Time: 16.477 ms | Avg Time: 13.458 ms | Load Imbalance: 1.224' [0m
			|--[91m 'OUT = AGG * W | Max Time: 44.545 ms | Avg Time: 44.529 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce Q | Max Time: 223.033 ms | Avg Time: 215.507 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.467 ms | Avg Time: 13.349 ms | Load Imbalance: 1.009' [0m
				|--[95m 'allreduce lowp | Max Time: 190.495 ms | Avg Time: 182.970 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce copy back | Max Time: 16.441 ms | Avg Time: 16.266 ms | Load Imbalance: 1.011' [0m
		|--[96m 'activation | Max Time: 56.241 ms | Avg Time: 53.481 ms | Load Imbalance: 1.052' [0m
			|--[91m 'all-reduce | Max Time: 22.939 ms | Avg Time: 20.044 ms | Load Imbalance: 1.144' [0m
		|--[96m 'output_linear | Max Time: 41.196 ms | Avg Time: 39.746 ms | Load Imbalance: 1.036' [0m
			|--[91m 'output_linear X * W | Max Time: 6.053 ms | Avg Time: 6.033 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 33.232 ms | Avg Time: 31.749 ms | Load Imbalance: 1.047' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.026 ms | Avg Time: 1.013 ms | Load Imbalance: 1.013' [0m
		|--[96m 'cross entropy fwd | Max Time: 69.176 ms | Avg Time: 67.602 ms | Load Imbalance: 1.023' [0m
		|--[96m 'cross entropy bwd | Max Time: 7.178 ms | Avg Time: 6.949 ms | Load Imbalance: 1.033' [0m
		|--[96m 'linear_3d_bwd | Max Time: 117.719 ms | Avg Time: 116.619 ms | Load Imbalance: 1.009' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 6.986 ms | Avg Time: 6.875 ms | Load Imbalance: 1.016' [0m
			|--[91m 'all-reduce | Max Time: 78.309 ms | Avg Time: 76.611 ms | Load Imbalance: 1.022' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.870 ms | Avg Time: 6.795 ms | Load Imbalance: 1.011' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 9.015 ms | Avg Time: 8.993 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 599.059 ms | Avg Time: 598.248 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 20.041 ms | Avg Time: 15.906 ms | Load Imbalance: 1.260' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 47.729 ms | Avg Time: 47.177 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.360 ms | Avg Time: 13.294 ms | Load Imbalance: 1.005' [0m
			|--[91m 'allreduce lowp | Max Time: 193.283 ms | Avg Time: 189.512 ms | Load Imbalance: 1.020' [0m
			|--[91m 'allreduce copy back | Max Time: 16.593 ms | Avg Time: 16.400 ms | Load Imbalance: 1.012' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.480 ms | Avg Time: 42.392 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 21.285 ms | Avg Time: 14.340 ms | Load Imbalance: 1.484' [0m
				|--[95m 'reduce-scatter | Max Time: 19.860 ms | Avg Time: 12.917 ms | Load Imbalance: 1.538' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 18.443 ms | Avg Time: 11.486 ms | Load Imbalance: 1.606' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 39.740 ms | Avg Time: 39.248 ms | Load Imbalance: 1.013' [0m
			|--[91m 'allreduce grad_x | Max Time: 214.930 ms | Avg Time: 211.188 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.767 ms | Avg Time: 12.529 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 183.961 ms | Avg Time: 179.466 ms | Load Imbalance: 1.025' [0m
				|--[95m 'allreduce copy back | Max Time: 16.573 ms | Avg Time: 16.340 ms | Load Imbalance: 1.014' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.113 ms | Avg Time: 4.967 ms | Load Imbalance: 1.029' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.238 ms | Avg Time: 0.234 ms | Load Imbalance: 1.019' [0m

|--[95m 'epoch 8 | Max Time: 2729.388 ms | Avg Time: 2729.371 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 1069.383 ms | Avg Time: 1007.578 ms | Load Imbalance: 1.061' [0m
		|--[96m 'sample nodes | Max Time: 343.094 ms | Avg Time: 342.584 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 62.126 ms | Avg Time: 61.092 ms | Load Imbalance: 1.017' [0m
		|--[96m 'compact adj shards | Max Time: 637.133 ms | Avg Time: 576.093 ms | Load Imbalance: 1.106' [0m
			|--[91m 'compact layout prep | Max Time: 153.258 ms | Avg Time: 106.048 ms | Load Imbalance: 1.445' [0m
			|--[91m 'compact csr: indices | Max Time: 6.634 ms | Avg Time: 6.387 ms | Load Imbalance: 1.039' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 38.008 ms | Avg Time: 37.380 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: nnz index | Max Time: 40.530 ms | Avg Time: 39.541 ms | Load Imbalance: 1.025' [0m
			|--[91m 'compact csr: select nnz | Max Time: 16.336 ms | Avg Time: 15.370 ms | Load Imbalance: 1.063' [0m
			|--[91m 'compact csr: col map | Max Time: 30.614 ms | Avg Time: 29.790 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: edge scale | Max Time: 69.862 ms | Avg Time: 67.821 ms | Load Imbalance: 1.030' [0m
			|--[91m 'compact csr: crow | Max Time: 56.131 ms | Avg Time: 53.235 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 106.326 ms | Avg Time: 99.579 ms | Load Imbalance: 1.068' [0m
		|--[96m 'compact feature slice | Max Time: 8.598 ms | Avg Time: 8.532 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact label slice | Max Time: 2.133 ms | Avg Time: 2.080 ms | Load Imbalance: 1.026' [0m
	|--[92m 'train step | Max Time: 1741.536 ms | Avg Time: 1713.500 ms | Load Imbalance: 1.016' [0m
		|--[96m 'input_linear | Max Time: 166.872 ms | Avg Time: 110.885 ms | Load Imbalance: 1.505' [0m
			|--[91m 'input_linear X * W | Max Time: 12.620 ms | Avg Time: 12.548 ms | Load Imbalance: 1.006' [0m
			|--[91m 'all-reduce | Max Time: 142.875 ms | Avg Time: 86.843 ms | Load Imbalance: 1.645' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.124 ms | Avg Time: 6.099 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv fwd | Max Time: 607.922 ms | Avg Time: 571.640 ms | Load Imbalance: 1.063' [0m
			|--[91m 'AGG = A * H | Max Time: 40.809 ms | Avg Time: 40.317 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce H | Max Time: 292.956 ms | Avg Time: 249.813 ms | Load Imbalance: 1.173' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.716 ms | Avg Time: 12.495 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 261.244 ms | Avg Time: 218.118 ms | Load Imbalance: 1.198' [0m
				|--[95m 'allreduce copy back | Max Time: 16.600 ms | Avg Time: 16.354 ms | Load Imbalance: 1.015' [0m
			|--[91m 'Allgather W | Max Time: 19.112 ms | Avg Time: 15.362 ms | Load Imbalance: 1.244' [0m
				|--[95m 'gather | Max Time: 17.692 ms | Avg Time: 13.931 ms | Load Imbalance: 1.270' [0m
			|--[91m 'OUT = AGG * W | Max Time: 44.539 ms | Avg Time: 44.525 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce Q | Max Time: 223.629 ms | Avg Time: 217.350 ms | Load Imbalance: 1.029' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.458 ms | Avg Time: 13.350 ms | Load Imbalance: 1.008' [0m
				|--[95m 'allreduce lowp | Max Time: 191.325 ms | Avg Time: 184.864 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce copy back | Max Time: 16.458 ms | Avg Time: 16.264 ms | Load Imbalance: 1.012' [0m
		|--[96m 'activation | Max Time: 55.527 ms | Avg Time: 53.728 ms | Load Imbalance: 1.033' [0m
			|--[91m 'all-reduce | Max Time: 22.206 ms | Avg Time: 20.282 ms | Load Imbalance: 1.095' [0m
		|--[96m 'output_linear | Max Time: 41.293 ms | Avg Time: 39.580 ms | Load Imbalance: 1.043' [0m
			|--[91m 'output_linear X * W | Max Time: 6.050 ms | Avg Time: 6.029 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 33.333 ms | Avg Time: 31.585 ms | Load Imbalance: 1.055' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.024 ms | Avg Time: 1.013 ms | Load Imbalance: 1.011' [0m
		|--[96m 'cross entropy fwd | Max Time: 69.725 ms | Avg Time: 68.012 ms | Load Imbalance: 1.025' [0m
		|--[96m 'cross entropy bwd | Max Time: 7.195 ms | Avg Time: 6.925 ms | Load Imbalance: 1.039' [0m
		|--[96m 'linear_3d_bwd | Max Time: 117.731 ms | Avg Time: 116.663 ms | Load Imbalance: 1.009' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.041 ms | Avg Time: 6.873 ms | Load Imbalance: 1.024' [0m
			|--[91m 'all-reduce | Max Time: 78.702 ms | Avg Time: 76.663 ms | Load Imbalance: 1.027' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.894 ms | Avg Time: 6.801 ms | Load Imbalance: 1.014' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 9.039 ms | Avg Time: 8.993 ms | Load Imbalance: 1.005' [0m
		|--[96m 'gcn conv bwd | Max Time: 600.805 ms | Avg Time: 600.101 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 20.431 ms | Avg Time: 16.256 ms | Load Imbalance: 1.257' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 47.517 ms | Avg Time: 46.922 ms | Load Imbalance: 1.013' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.379 ms | Avg Time: 13.296 ms | Load Imbalance: 1.006' [0m
			|--[91m 'allreduce lowp | Max Time: 195.080 ms | Avg Time: 191.988 ms | Load Imbalance: 1.016' [0m
			|--[91m 'allreduce copy back | Max Time: 16.628 ms | Avg Time: 16.408 ms | Load Imbalance: 1.013' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.501 ms | Avg Time: 42.404 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 20.202 ms | Avg Time: 14.333 ms | Load Imbalance: 1.410' [0m
				|--[95m 'reduce-scatter | Max Time: 18.775 ms | Avg Time: 12.906 ms | Load Imbalance: 1.455' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 17.337 ms | Avg Time: 11.477 ms | Load Imbalance: 1.511' [0m
