/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
Epoch: 000, Train Loss: 3.4619
Epoch: 001, Train Loss: 3.3848
Epoch: 002, Train Loss: 3.3105
Epoch: 003, Train Loss: 3.2701
Epoch: 004, Train Loss: 3.2445
Epoch: 005, Train Loss: 3.2379
Epoch: 006, Train Loss: 3.2208
Epoch: 007, Train Loss: 3.2123
Epoch: 008, Train Loss: 3.2580
rank 3 Peak GPU memory: 8.40 GB
rank 2 Peak GPU memory: 8.39 GB
rank 1 Peak GPU memory: 8.40 GB
rank 4 Peak GPU memory: 8.40 GB
rank 7 Peak GPU memory: 8.79 GB
rank 6 Peak GPU memory: 8.40 GB
rank 5 Peak GPU memory: 8.40 GB
|--[95m 'drop | Max Time: 0.215 ms | Avg Time: 0.209 ms | Load Imbalance: 1.028' [0m
	|--[92m 'train step | Max Time: 1428.326 ms | Avg Time: 1420.039 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 105.290 ms | Avg Time: 81.922 ms | Load Imbalance: 1.285' [0m
			|--[91m 'input_linear X * W | Max Time: 8.772 ms | Avg Time: 8.712 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 89.032 ms | Avg Time: 65.652 ms | Load Imbalance: 1.356' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.751 ms | Avg Time: 5.743 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 511.509 ms | Avg Time: 494.840 ms | Load Imbalance: 1.034' [0m
			|--[91m 'AGG = A * H | Max Time: 36.327 ms | Avg Time: 28.880 ms | Load Imbalance: 1.258' [0m
			|--[91m 'allreduce H | Max Time: 231.566 ms | Avg Time: 212.143 ms | Load Imbalance: 1.092' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.044 ms | Avg Time: 12.796 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 202.330 ms | Avg Time: 182.757 ms | Load Imbalance: 1.107' [0m
				|--[95m 'allreduce copy back | Max Time: 15.659 ms | Avg Time: 15.628 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 18.762 ms | Avg Time: 11.310 ms | Load Imbalance: 1.659' [0m
				|--[95m 'gather | Max Time: 18.278 ms | Avg Time: 10.831 ms | Load Imbalance: 1.688' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.360 ms | Avg Time: 41.309 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 203.677 ms | Avg Time: 199.753 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.081 ms | Avg Time: 13.045 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 174.113 ms | Avg Time: 170.148 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 15.625 ms | Avg Time: 15.597 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 45.076 ms | Avg Time: 41.483 ms | Load Imbalance: 1.087' [0m
			|--[91m 'all-reduce | Max Time: 14.998 ms | Avg Time: 11.460 ms | Load Imbalance: 1.309' [0m
		|--[96m 'output_linear | Max Time: 36.370 ms | Avg Time: 34.738 ms | Load Imbalance: 1.047' [0m
			|--[91m 'output_linear X * W | Max Time: 4.744 ms | Avg Time: 4.732 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 30.549 ms | Avg Time: 28.901 ms | Load Imbalance: 1.057' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.801 ms | Avg Time: 0.785 ms | Load Imbalance: 1.020' [0m
		|--[96m 'cross entropy fwd | Max Time: 31.470 ms | Avg Time: 30.277 ms | Load Imbalance: 1.039' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.788 ms | Avg Time: 3.622 ms | Load Imbalance: 1.046' [0m
		|--[96m 'linear_3d_bwd | Max Time: 93.262 ms | Avg Time: 90.663 ms | Load Imbalance: 1.029' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.031 ms | Avg Time: 4.770 ms | Load Imbalance: 1.055' [0m
			|--[91m 'all-reduce | Max Time: 65.244 ms | Avg Time: 62.645 ms | Load Imbalance: 1.041' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.753 ms | Avg Time: 4.710 ms | Load Imbalance: 1.009' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.780 ms | Avg Time: 7.745 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 532.155 ms | Avg Time: 530.902 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 10.994 ms | Avg Time: 7.627 ms | Load Imbalance: 1.441' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.322 ms | Avg Time: 40.233 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.159 ms | Avg Time: 13.128 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 177.011 ms | Avg Time: 174.299 ms | Load Imbalance: 1.016' [0m
			|--[91m 'allreduce copy back | Max Time: 15.653 ms | Avg Time: 15.631 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.306 ms | Avg Time: 41.897 ms | Load Imbalance: 1.010' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.657 ms | Avg Time: 6.680 ms | Load Imbalance: 1.446' [0m
				|--[95m 'reduce-scatter | Max Time: 9.180 ms | Avg Time: 6.199 ms | Load Imbalance: 1.481' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.700 ms | Avg Time: 5.720 ms | Load Imbalance: 1.521' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.998 ms | Avg Time: 28.553 ms | Load Imbalance: 1.261' [0m
			|--[91m 'allreduce grad_x | Max Time: 206.652 ms | Avg Time: 200.443 ms | Load Imbalance: 1.031' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.023 ms | Avg Time: 12.754 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce lowp | Max Time: 177.455 ms | Avg Time: 171.107 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce copy back | Max Time: 15.634 ms | Avg Time: 15.613 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.996 ms | Avg Time: 1.894 ms | Load Imbalance: 1.054' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.083 ms | Avg Time: 0.079 ms | Load Imbalance: 1.046' [0m

|--[95m 'epoch 7 | Max Time: 1784.060 ms | Avg Time: 1784.038 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 391.996 ms | Avg Time: 370.857 ms | Load Imbalance: 1.057' [0m
		|--[96m 'sample nodes | Max Time: 117.154 ms | Avg Time: 116.941 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 20.701 ms | Avg Time: 20.521 ms | Load Imbalance: 1.009' [0m
		|--[96m 'compact adj shards | Max Time: 242.027 ms | Avg Time: 221.140 ms | Load Imbalance: 1.094' [0m
			|--[91m 'compact layout prep | Max Time: 52.131 ms | Avg Time: 36.298 ms | Load Imbalance: 1.436' [0m
			|--[91m 'compact csr: indices | Max Time: 2.254 ms | Avg Time: 2.171 ms | Load Imbalance: 1.038' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 12.452 ms | Avg Time: 12.273 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.857 ms | Avg Time: 25.354 ms | Load Imbalance: 1.059' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.450 ms | Avg Time: 9.682 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.806 ms | Avg Time: 18.970 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 23.466 ms | Avg Time: 23.199 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: crow | Max Time: 18.973 ms | Avg Time: 18.557 ms | Load Imbalance: 1.022' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 38.523 ms | Avg Time: 36.828 ms | Load Imbalance: 1.046' [0m
		|--[96m 'compact feature slice | Max Time: 6.495 ms | Avg Time: 6.472 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 1.005 ms | Avg Time: 1.000 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1420.253 ms | Avg Time: 1411.672 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 103.848 ms | Avg Time: 81.488 ms | Load Imbalance: 1.274' [0m
			|--[91m 'input_linear X * W | Max Time: 8.786 ms | Avg Time: 8.706 ms | Load Imbalance: 1.009' [0m
			|--[91m 'all-reduce | Max Time: 87.647 ms | Avg Time: 65.216 ms | Load Imbalance: 1.344' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.748 ms | Avg Time: 5.744 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 507.933 ms | Avg Time: 492.965 ms | Load Imbalance: 1.030' [0m
			|--[91m 'AGG = A * H | Max Time: 36.345 ms | Avg Time: 28.910 ms | Load Imbalance: 1.257' [0m
			|--[91m 'allreduce H | Max Time: 229.880 ms | Avg Time: 211.382 ms | Load Imbalance: 1.088' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.028 ms | Avg Time: 12.798 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 200.652 ms | Avg Time: 181.999 ms | Load Imbalance: 1.102' [0m
				|--[95m 'allreduce copy back | Max Time: 15.647 ms | Avg Time: 15.623 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 17.225 ms | Avg Time: 10.771 ms | Load Imbalance: 1.599' [0m
				|--[95m 'gather | Max Time: 16.746 ms | Avg Time: 10.291 ms | Load Imbalance: 1.627' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.343 ms | Avg Time: 41.311 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 201.621 ms | Avg Time: 199.147 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.063 ms | Avg Time: 13.035 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 172.043 ms | Avg Time: 169.555 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce copy back | Max Time: 15.618 ms | Avg Time: 15.593 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 44.047 ms | Avg Time: 41.063 ms | Load Imbalance: 1.073' [0m
			|--[91m 'all-reduce | Max Time: 13.965 ms | Avg Time: 11.040 ms | Load Imbalance: 1.265' [0m
		|--[96m 'output_linear | Max Time: 36.013 ms | Avg Time: 34.946 ms | Load Imbalance: 1.031' [0m
			|--[91m 'output_linear X * W | Max Time: 4.747 ms | Avg Time: 4.733 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 30.179 ms | Avg Time: 29.109 ms | Load Imbalance: 1.037' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.804 ms | Avg Time: 0.783 ms | Load Imbalance: 1.028' [0m
		|--[96m 'cross entropy fwd | Max Time: 31.065 ms | Avg Time: 30.537 ms | Load Imbalance: 1.017' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.631 ms | Avg Time: 3.598 ms | Load Imbalance: 1.009' [0m
		|--[96m 'linear_3d_bwd | Max Time: 91.515 ms | Avg Time: 90.057 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.804 ms | Avg Time: 4.719 ms | Load Imbalance: 1.018' [0m
			|--[91m 'all-reduce | Max Time: 63.501 ms | Avg Time: 62.117 ms | Load Imbalance: 1.022' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.733 ms | Avg Time: 4.704 ms | Load Imbalance: 1.006' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.769 ms | Avg Time: 7.745 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 528.230 ms | Avg Time: 527.414 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 10.526 ms | Avg Time: 6.759 ms | Load Imbalance: 1.557' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.238 ms | Avg Time: 40.182 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.154 ms | Avg Time: 13.124 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 174.614 ms | Avg Time: 171.893 ms | Load Imbalance: 1.016' [0m
			|--[91m 'allreduce copy back | Max Time: 15.648 ms | Avg Time: 15.629 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.578 ms | Avg Time: 42.141 ms | Load Imbalance: 1.010' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.123 ms | Avg Time: 6.339 ms | Load Imbalance: 1.755' [0m
				|--[95m 'reduce-scatter | Max Time: 10.656 ms | Avg Time: 5.860 ms | Load Imbalance: 1.818' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.182 ms | Avg Time: 5.380 ms | Load Imbalance: 1.893' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.993 ms | Avg Time: 28.583 ms | Load Imbalance: 1.259' [0m
			|--[91m 'allreduce grad_x | Max Time: 206.965 ms | Avg Time: 200.357 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.018 ms | Avg Time: 12.759 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp | Max Time: 177.748 ms | Avg Time: 171.016 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.641 ms | Avg Time: 15.616 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.052 ms | Avg Time: 1.944 ms | Load Imbalance: 1.056' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.085 ms | Avg Time: 0.080 ms | Load Imbalance: 1.057' [0m

|--[95m 'epoch 8 | Max Time: 1789.934 ms | Avg Time: 1789.917 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 392.398 ms | Avg Time: 371.439 ms | Load Imbalance: 1.056' [0m
		|--[96m 'sample nodes | Max Time: 117.168 ms | Avg Time: 116.954 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 20.776 ms | Avg Time: 20.596 ms | Load Imbalance: 1.009' [0m
		|--[96m 'compact adj shards | Max Time: 242.322 ms | Avg Time: 221.615 ms | Load Imbalance: 1.093' [0m
			|--[91m 'compact layout prep | Max Time: 52.153 ms | Avg Time: 36.349 ms | Load Imbalance: 1.435' [0m
			|--[91m 'compact csr: indices | Max Time: 2.227 ms | Avg Time: 2.157 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 12.546 ms | Avg Time: 12.312 ms | Load Imbalance: 1.019' [0m
			|--[91m 'compact csr: nnz index | Max Time: 26.963 ms | Avg Time: 25.384 ms | Load Imbalance: 1.062' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.460 ms | Avg Time: 9.689 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact csr: col map | Max Time: 19.858 ms | Avg Time: 18.996 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: edge scale | Max Time: 23.588 ms | Avg Time: 23.247 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: crow | Max Time: 19.045 ms | Avg Time: 18.633 ms | Load Imbalance: 1.022' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 38.492 ms | Avg Time: 36.918 ms | Load Imbalance: 1.043' [0m
		|--[96m 'compact feature slice | Max Time: 6.521 ms | Avg Time: 6.478 ms | Load Imbalance: 1.007' [0m
		|--[96m 'compact label slice | Max Time: 1.000 ms | Avg Time: 0.996 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1425.602 ms | Avg Time: 1416.939 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 103.715 ms | Avg Time: 81.583 ms | Load Imbalance: 1.271' [0m
			|--[91m 'input_linear X * W | Max Time: 8.809 ms | Avg Time: 8.724 ms | Load Imbalance: 1.010' [0m
			|--[91m 'all-reduce | Max Time: 87.468 ms | Avg Time: 65.303 ms | Load Imbalance: 1.339' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.749 ms | Avg Time: 5.743 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 510.257 ms | Avg Time: 494.378 ms | Load Imbalance: 1.032' [0m
			|--[91m 'AGG = A * H | Max Time: 36.296 ms | Avg Time: 28.871 ms | Load Imbalance: 1.257' [0m
			|--[91m 'allreduce H | Max Time: 230.100 ms | Avg Time: 211.524 ms | Load Imbalance: 1.088' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.039 ms | Avg Time: 12.795 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 200.868 ms | Avg Time: 182.138 ms | Load Imbalance: 1.103' [0m
				|--[95m 'allreduce copy back | Max Time: 15.657 ms | Avg Time: 15.624 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 19.518 ms | Avg Time: 11.510 ms | Load Imbalance: 1.696' [0m
				|--[95m 'gather | Max Time: 19.042 ms | Avg Time: 11.033 ms | Load Imbalance: 1.726' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.337 ms | Avg Time: 41.313 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 202.731 ms | Avg Time: 199.721 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.062 ms | Avg Time: 13.035 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 173.125 ms | Avg Time: 170.133 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce copy back | Max Time: 15.611 ms | Avg Time: 15.593 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 45.271 ms | Avg Time: 41.351 ms | Load Imbalance: 1.095' [0m
			|--[91m 'all-reduce | Max Time: 15.173 ms | Avg Time: 11.332 ms | Load Imbalance: 1.339' [0m
		|--[96m 'output_linear | Max Time: 35.706 ms | Avg Time: 34.672 ms | Load Imbalance: 1.030' [0m
			|--[91m 'output_linear X * W | Max Time: 4.742 ms | Avg Time: 4.734 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 29.880 ms | Avg Time: 28.835 ms | Load Imbalance: 1.036' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.801 ms | Avg Time: 0.783 ms | Load Imbalance: 1.022' [0m
		|--[96m 'cross entropy fwd | Max Time: 31.027 ms | Avg Time: 30.244 ms | Load Imbalance: 1.026' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.613 ms | Avg Time: 3.588 ms | Load Imbalance: 1.007' [0m
		|--[96m 'linear_3d_bwd | Max Time: 94.042 ms | Avg Time: 90.532 ms | Load Imbalance: 1.039' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.817 ms | Avg Time: 4.762 ms | Load Imbalance: 1.011' [0m
			|--[91m 'all-reduce | Max Time: 66.046 ms | Avg Time: 62.535 ms | Load Imbalance: 1.056' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.735 ms | Avg Time: 4.703 ms | Load Imbalance: 1.007' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.781 ms | Avg Time: 7.747 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 528.488 ms | Avg Time: 527.614 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 9.643 ms | Avg Time: 6.540 ms | Load Imbalance: 1.475' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.270 ms | Avg Time: 40.220 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.148 ms | Avg Time: 13.126 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 174.778 ms | Avg Time: 171.941 ms | Load Imbalance: 1.017' [0m
			|--[91m 'allreduce copy back | Max Time: 15.648 ms | Avg Time: 15.627 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.188 ms | Avg Time: 41.948 ms | Load Imbalance: 1.006' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.835 ms | Avg Time: 7.120 ms | Load Imbalance: 1.522' [0m
				|--[95m 'reduce-scatter | Max Time: 10.345 ms | Avg Time: 6.636 ms | Load Imbalance: 1.559' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.868 ms | Avg Time: 6.156 ms | Load Imbalance: 1.603' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.964 ms | Avg Time: 28.546 ms | Load Imbalance: 1.260' [0m
