/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
Epoch: 000, Train Loss: 3.5116
Epoch: 001, Train Loss: 3.4207
Epoch: 002, Train Loss: 3.4036
Epoch: 003, Train Loss: 3.3098
Epoch: 004, Train Loss: 3.2181
Epoch: 005, Train Loss: 3.1633
Epoch: 006, Train Loss: 3.1066
Epoch: 007, Train Loss: 3.0687
Epoch: 008, Train Loss: 3.0371
rank 3 Peak GPU memory: 15.48 GB
rank 1 Peak GPU memory: 15.47 GB
rank 2 Peak GPU memory: 15.47 GB
rank 4 Peak GPU memory: 15.47 GB
rank 7 Peak GPU memory: 15.93 GB
rank 6 Peak GPU memory: 15.48 GB
rank 5 Peak GPU memory: 15.47 GB
|--[95m 'drop | Max Time: 0.229 ms | Avg Time: 0.212 ms | Load Imbalance: 1.080' [0m
	|--[92m 'train step | Max Time: 1521.263 ms | Avg Time: 1516.661 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 93.758 ms | Avg Time: 81.443 ms | Load Imbalance: 1.151' [0m
			|--[91m 'input_linear X * W | Max Time: 8.078 ms | Avg Time: 8.071 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 79.210 ms | Avg Time: 66.887 ms | Load Imbalance: 1.184' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.436 ms | Avg Time: 6.429 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 561.793 ms | Avg Time: 550.112 ms | Load Imbalance: 1.021' [0m
			|--[91m 'AGG = A * H | Max Time: 53.967 ms | Avg Time: 45.114 ms | Load Imbalance: 1.196' [0m
			|--[91m 'allreduce H | Max Time: 243.562 ms | Avg Time: 230.818 ms | Load Imbalance: 1.055' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.651 ms | Avg Time: 14.611 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 211.288 ms | Avg Time: 198.544 ms | Load Imbalance: 1.064' [0m
				|--[95m 'allreduce copy back | Max Time: 17.512 ms | Avg Time: 17.494 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 18.273 ms | Avg Time: 8.216 ms | Load Imbalance: 2.224' [0m
				|--[95m 'gather | Max Time: 18.187 ms | Avg Time: 8.131 ms | Load Imbalance: 2.237' [0m
			|--[91m 'OUT = AGG * W | Max Time: 45.950 ms | Avg Time: 45.924 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 223.894 ms | Avg Time: 219.783 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.757 ms | Avg Time: 14.750 ms | Load Imbalance: 1.000' [0m
				|--[95m 'allreduce lowp | Max Time: 191.484 ms | Avg Time: 187.373 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce copy back | Max Time: 17.511 ms | Avg Time: 17.490 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 45.550 ms | Avg Time: 39.462 ms | Load Imbalance: 1.154' [0m
			|--[91m 'all-reduce | Max Time: 13.807 ms | Avg Time: 7.728 ms | Load Imbalance: 1.787' [0m
		|--[96m 'output_linear | Max Time: 37.365 ms | Avg Time: 36.611 ms | Load Imbalance: 1.021' [0m
			|--[91m 'output_linear X * W | Max Time: 4.799 ms | Avg Time: 4.789 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 31.661 ms | Avg Time: 30.909 ms | Load Imbalance: 1.024' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.859 ms | Avg Time: 0.856 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 21.349 ms | Avg Time: 20.551 ms | Load Imbalance: 1.039' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.592 ms | Avg Time: 2.559 ms | Load Imbalance: 1.013' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.216 ms | Avg Time: 84.936 ms | Load Imbalance: 1.003' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.957 ms | Avg Time: 3.949 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 63.639 ms | Avg Time: 63.336 ms | Load Imbalance: 1.005' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.639 ms | Avg Time: 4.630 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.281 ms | Avg Time: 8.273 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 591.981 ms | Avg Time: 591.726 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 5.012 ms | Avg Time: 2.733 ms | Load Imbalance: 1.834' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 46.151 ms | Avg Time: 46.115 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 14.764 ms | Avg Time: 14.756 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 195.462 ms | Avg Time: 189.835 ms | Load Imbalance: 1.030' [0m
			|--[91m 'allreduce copy back | Max Time: 17.506 ms | Avg Time: 17.496 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.358 ms | Avg Time: 44.324 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.180 ms | Avg Time: 4.624 ms | Load Imbalance: 2.634' [0m
				|--[95m 'reduce-scatter | Max Time: 12.091 ms | Avg Time: 4.540 ms | Load Imbalance: 2.663' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 12.007 ms | Avg Time: 4.455 ms | Load Imbalance: 2.695' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 53.855 ms | Avg Time: 45.034 ms | Load Imbalance: 1.196' [0m
			|--[91m 'allreduce grad_x | Max Time: 233.905 ms | Avg Time: 226.384 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.649 ms | Avg Time: 14.616 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 201.652 ms | Avg Time: 194.105 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 17.508 ms | Avg Time: 17.492 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.526 ms | Avg Time: 0.436 ms | Load Imbalance: 1.208' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.015 ms | Avg Time: 0.014 ms | Load Imbalance: 1.093' [0m

|--[95m 'epoch 7 | Max Time: 1667.497 ms | Avg Time: 1667.471 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 162.531 ms | Avg Time: 149.563 ms | Load Imbalance: 1.087' [0m
		|--[96m 'sample nodes | Max Time: 24.099 ms | Avg Time: 24.064 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 3.712 ms | Avg Time: 3.613 ms | Load Imbalance: 1.027' [0m
		|--[96m 'compact adj shards | Max Time: 127.054 ms | Avg Time: 114.138 ms | Load Imbalance: 1.113' [0m
			|--[91m 'compact layout prep | Max Time: 12.711 ms | Avg Time: 8.726 ms | Load Imbalance: 1.457' [0m
			|--[91m 'compact csr: indices | Max Time: 0.387 ms | Avg Time: 0.372 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 4.169 ms | Avg Time: 4.139 ms | Load Imbalance: 1.007' [0m
			|--[91m 'compact csr: nnz index | Max Time: 28.691 ms | Avg Time: 27.221 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.067 ms | Avg Time: 8.403 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.473 ms | Avg Time: 18.797 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: edge scale | Max Time: 6.818 ms | Avg Time: 6.010 ms | Load Imbalance: 1.134' [0m
			|--[91m 'compact csr: crow | Max Time: 4.437 ms | Avg Time: 4.055 ms | Load Imbalance: 1.094' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 27.030 ms | Avg Time: 22.649 ms | Load Imbalance: 1.193' [0m
		|--[96m 'compact feature slice | Max Time: 6.528 ms | Avg Time: 6.523 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.394 ms | Avg Time: 0.390 ms | Load Imbalance: 1.010' [0m
	|--[92m 'train step | Max Time: 1522.120 ms | Avg Time: 1517.594 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 94.062 ms | Avg Time: 81.649 ms | Load Imbalance: 1.152' [0m
			|--[91m 'input_linear X * W | Max Time: 8.077 ms | Avg Time: 8.071 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 79.514 ms | Avg Time: 67.094 ms | Load Imbalance: 1.185' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.436 ms | Avg Time: 6.428 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 562.537 ms | Avg Time: 552.365 ms | Load Imbalance: 1.018' [0m
			|--[91m 'AGG = A * H | Max Time: 53.890 ms | Avg Time: 45.100 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 242.947 ms | Avg Time: 230.577 ms | Load Imbalance: 1.054' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.642 ms | Avg Time: 14.606 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 210.704 ms | Avg Time: 198.309 ms | Load Imbalance: 1.063' [0m
				|--[95m 'allreduce copy back | Max Time: 17.508 ms | Avg Time: 17.494 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 21.572 ms | Avg Time: 9.084 ms | Load Imbalance: 2.375' [0m
				|--[95m 'gather | Max Time: 21.487 ms | Avg Time: 8.999 ms | Load Imbalance: 2.388' [0m
			|--[91m 'OUT = AGG * W | Max Time: 45.958 ms | Avg Time: 45.928 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 223.475 ms | Avg Time: 221.420 ms | Load Imbalance: 1.009' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.752 ms | Avg Time: 14.745 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 191.058 ms | Avg Time: 189.014 ms | Load Imbalance: 1.011' [0m
				|--[95m 'allreduce copy back | Max Time: 17.508 ms | Avg Time: 17.491 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 42.531 ms | Avg Time: 38.709 ms | Load Imbalance: 1.099' [0m
			|--[91m 'all-reduce | Max Time: 10.805 ms | Avg Time: 6.980 ms | Load Imbalance: 1.548' [0m
		|--[96m 'output_linear | Max Time: 37.602 ms | Avg Time: 36.762 ms | Load Imbalance: 1.023' [0m
			|--[91m 'output_linear X * W | Max Time: 4.798 ms | Avg Time: 4.789 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 31.902 ms | Avg Time: 31.059 ms | Load Imbalance: 1.027' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.859 ms | Avg Time: 0.857 ms | Load Imbalance: 1.002' [0m
		|--[96m 'cross entropy fwd | Max Time: 21.307 ms | Avg Time: 20.802 ms | Load Imbalance: 1.024' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.585 ms | Avg Time: 2.552 ms | Load Imbalance: 1.013' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.531 ms | Avg Time: 85.013 ms | Load Imbalance: 1.006' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.951 ms | Avg Time: 3.946 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 63.939 ms | Avg Time: 63.420 ms | Load Imbalance: 1.008' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.644 ms | Avg Time: 4.635 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.274 ms | Avg Time: 8.271 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv bwd | Max Time: 590.718 ms | Avg Time: 590.419 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 8.461 ms | Avg Time: 3.286 ms | Load Imbalance: 2.575' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 46.148 ms | Avg Time: 46.113 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 14.766 ms | Avg Time: 14.756 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 191.396 ms | Avg Time: 190.049 ms | Load Imbalance: 1.007' [0m
			|--[91m 'allreduce copy back | Max Time: 17.507 ms | Avg Time: 17.494 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.350 ms | Avg Time: 44.328 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.287 ms | Avg Time: 4.153 ms | Load Imbalance: 1.995' [0m
				|--[95m 'reduce-scatter | Max Time: 8.203 ms | Avg Time: 4.069 ms | Load Imbalance: 2.016' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.121 ms | Avg Time: 3.984 ms | Load Imbalance: 2.038' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 53.767 ms | Avg Time: 45.014 ms | Load Imbalance: 1.194' [0m
			|--[91m 'allreduce grad_x | Max Time: 232.912 ms | Avg Time: 224.799 ms | Load Imbalance: 1.036' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.645 ms | Avg Time: 14.611 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 200.688 ms | Avg Time: 192.524 ms | Load Imbalance: 1.042' [0m
				|--[95m 'allreduce copy back | Max Time: 17.508 ms | Avg Time: 17.492 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.657 ms | Avg Time: 0.502 ms | Load Imbalance: 1.309' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.016 ms | Avg Time: 0.014 ms | Load Imbalance: 1.134' [0m

|--[95m 'epoch 8 | Max Time: 1665.038 ms | Avg Time: 1665.030 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 162.755 ms | Avg Time: 150.032 ms | Load Imbalance: 1.085' [0m
		|--[96m 'sample nodes | Max Time: 24.139 ms | Avg Time: 24.060 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 3.933 ms | Avg Time: 3.719 ms | Load Imbalance: 1.058' [0m
		|--[96m 'compact adj shards | Max Time: 127.177 ms | Avg Time: 114.472 ms | Load Imbalance: 1.111' [0m
			|--[91m 'compact layout prep | Max Time: 12.642 ms | Avg Time: 8.767 ms | Load Imbalance: 1.442' [0m
			|--[91m 'compact csr: indices | Max Time: 0.445 ms | Avg Time: 0.390 ms | Load Imbalance: 1.141' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 4.204 ms | Avg Time: 4.154 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: nnz index | Max Time: 28.784 ms | Avg Time: 27.242 ms | Load Imbalance: 1.057' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.087 ms | Avg Time: 8.390 ms | Load Imbalance: 1.083' [0m
			|--[91m 'compact csr: col map | Max Time: 19.438 ms | Avg Time: 18.802 ms | Load Imbalance: 1.034' [0m
			|--[91m 'compact csr: edge scale | Max Time: 6.787 ms | Avg Time: 6.006 ms | Load Imbalance: 1.130' [0m
			|--[91m 'compact csr: crow | Max Time: 4.436 ms | Avg Time: 4.084 ms | Load Imbalance: 1.086' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 27.044 ms | Avg Time: 22.685 ms | Load Imbalance: 1.192' [0m
		|--[96m 'compact feature slice | Max Time: 6.542 ms | Avg Time: 6.527 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.394 ms | Avg Time: 0.390 ms | Load Imbalance: 1.010' [0m
	|--[92m 'train step | Max Time: 1519.483 ms | Avg Time: 1514.669 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 93.319 ms | Avg Time: 80.941 ms | Load Imbalance: 1.153' [0m
			|--[91m 'input_linear X * W | Max Time: 8.076 ms | Avg Time: 8.072 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 78.765 ms | Avg Time: 66.383 ms | Load Imbalance: 1.187' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.433 ms | Avg Time: 6.429 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 560.653 ms | Avg Time: 549.091 ms | Load Imbalance: 1.021' [0m
			|--[91m 'AGG = A * H | Max Time: 53.926 ms | Avg Time: 45.122 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 243.237 ms | Avg Time: 230.643 ms | Load Imbalance: 1.055' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.647 ms | Avg Time: 14.602 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 210.997 ms | Avg Time: 198.378 ms | Load Imbalance: 1.064' [0m
				|--[95m 'allreduce copy back | Max Time: 17.509 ms | Avg Time: 17.493 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 17.425 ms | Avg Time: 7.652 ms | Load Imbalance: 2.277' [0m
				|--[95m 'gather | Max Time: 17.343 ms | Avg Time: 7.568 ms | Load Imbalance: 2.292' [0m
			|--[91m 'OUT = AGG * W | Max Time: 45.953 ms | Avg Time: 45.925 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 222.390 ms | Avg Time: 219.493 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.765 ms | Avg Time: 14.745 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 189.978 ms | Avg Time: 187.088 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce copy back | Max Time: 17.504 ms | Avg Time: 17.490 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 44.410 ms | Avg Time: 38.626 ms | Load Imbalance: 1.150' [0m
			|--[91m 'all-reduce | Max Time: 12.656 ms | Avg Time: 6.890 ms | Load Imbalance: 1.837' [0m
		|--[96m 'output_linear | Max Time: 37.387 ms | Avg Time: 36.427 ms | Load Imbalance: 1.026' [0m
			|--[91m 'output_linear X * W | Max Time: 4.795 ms | Avg Time: 4.789 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 31.687 ms | Avg Time: 30.724 ms | Load Imbalance: 1.031' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.858 ms | Avg Time: 0.856 ms | Load Imbalance: 1.002' [0m
		|--[96m 'cross entropy fwd | Max Time: 21.980 ms | Avg Time: 21.221 ms | Load Imbalance: 1.036' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.552 ms | Avg Time: 2.548 ms | Load Imbalance: 1.001' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.554 ms | Avg Time: 85.239 ms | Load Imbalance: 1.004' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.946 ms | Avg Time: 3.944 ms | Load Imbalance: 1.000' [0m
			|--[91m 'all-reduce | Max Time: 63.945 ms | Avg Time: 63.649 ms | Load Imbalance: 1.005' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.647 ms | Avg Time: 4.633 ms | Load Imbalance: 1.003' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.276 ms | Avg Time: 8.273 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv bwd | Max Time: 591.628 ms | Avg Time: 591.268 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 7.605 ms | Avg Time: 3.351 ms | Load Imbalance: 2.270' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 46.152 ms | Avg Time: 46.113 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 14.768 ms | Avg Time: 14.755 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 194.569 ms | Avg Time: 190.680 ms | Load Imbalance: 1.020' [0m
			|--[91m 'allreduce copy back | Max Time: 17.508 ms | Avg Time: 17.495 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.360 ms | Avg Time: 44.327 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.564 ms | Avg Time: 4.665 ms | Load Imbalance: 2.479' [0m
				|--[95m 'reduce-scatter | Max Time: 11.481 ms | Avg Time: 4.581 ms | Load Imbalance: 2.506' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.396 ms | Avg Time: 4.495 ms | Load Imbalance: 2.535' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 53.851 ms | Avg Time: 45.048 ms | Load Imbalance: 1.195' [0m
