/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 3.4803
Epoch: 001, Train Loss: 3.3989
Epoch: 002, Train Loss: 3.2967
Epoch: 003, Train Loss: 3.1929
Epoch: 004, Train Loss: 3.1444
Epoch: 005, Train Loss: 3.1065
Epoch: 006, Train Loss: 3.1010
Epoch: 007, Train Loss: 3.0782
Epoch: 008, Train Loss: 3.0658
rank 3 Peak GPU memory: 11.28 GB
rank 2 Peak GPU memory: 11.28 GB
rank 1 Peak GPU memory: 11.28 GB
rank 4 Peak GPU memory: 11.28 GB
rank 6 Peak GPU memory: 11.28 GB
rank 5 Peak GPU memory: 11.28 GB
rank 7 Peak GPU memory: 11.70 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.213 ms | Load Imbalance: 1.045' [0m
	|--[92m 'train step | Max Time: 1419.137 ms | Avg Time: 1413.774 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 90.182 ms | Avg Time: 76.754 ms | Load Imbalance: 1.175' [0m
			|--[91m 'input_linear X * W | Max Time: 7.409 ms | Avg Time: 7.403 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 76.734 ms | Avg Time: 63.305 ms | Load Imbalance: 1.212' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.947 ms | Avg Time: 5.942 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 520.096 ms | Avg Time: 508.285 ms | Load Imbalance: 1.023' [0m
			|--[91m 'AGG = A * H | Max Time: 42.220 ms | Avg Time: 34.043 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce H | Max Time: 231.125 ms | Avg Time: 216.325 ms | Load Imbalance: 1.068' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.526 ms | Avg Time: 13.461 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 201.213 ms | Avg Time: 186.365 ms | Load Imbalance: 1.080' [0m
				|--[95m 'allreduce copy back | Max Time: 16.207 ms | Avg Time: 16.188 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 19.618 ms | Avg Time: 9.071 ms | Load Imbalance: 2.163' [0m
				|--[95m 'gather | Max Time: 19.459 ms | Avg Time: 8.914 ms | Load Imbalance: 2.183' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.477 ms | Avg Time: 42.406 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 209.801 ms | Avg Time: 205.970 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.612 ms | Avg Time: 13.604 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 179.729 ms | Avg Time: 175.876 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce copy back | Max Time: 16.192 ms | Avg Time: 16.179 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 42.186 ms | Avg Time: 37.711 ms | Load Imbalance: 1.119' [0m
			|--[91m 'all-reduce | Max Time: 12.574 ms | Avg Time: 8.104 ms | Load Imbalance: 1.551' [0m
		|--[96m 'output_linear | Max Time: 35.604 ms | Avg Time: 34.917 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear X * W | Max Time: 4.440 ms | Avg Time: 4.435 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 30.229 ms | Avg Time: 29.539 ms | Load Imbalance: 1.023' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.843 ms | Avg Time: 0.839 ms | Load Imbalance: 1.004' [0m
		|--[96m 'cross entropy fwd | Max Time: 21.247 ms | Avg Time: 20.708 ms | Load Imbalance: 1.026' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.792 ms | Avg Time: 2.640 ms | Load Imbalance: 1.057' [0m
		|--[96m 'linear_3d_bwd | Max Time: 82.875 ms | Avg Time: 81.932 ms | Load Imbalance: 1.012' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.620 ms | Avg Time: 3.615 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 61.387 ms | Avg Time: 60.456 ms | Load Imbalance: 1.015' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.607 ms | Avg Time: 4.591 ms | Load Imbalance: 1.003' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.751 ms | Avg Time: 7.733 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 548.464 ms | Avg Time: 547.917 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 7.331 ms | Avg Time: 3.620 ms | Load Imbalance: 2.025' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 42.376 ms | Avg Time: 42.348 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.640 ms | Avg Time: 13.624 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 182.928 ms | Avg Time: 179.308 ms | Load Imbalance: 1.020' [0m
			|--[91m 'allreduce copy back | Max Time: 16.208 ms | Avg Time: 16.193 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.954 ms | Avg Time: 44.930 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.330 ms | Avg Time: 4.131 ms | Load Imbalance: 2.016' [0m
				|--[95m 'reduce-scatter | Max Time: 8.175 ms | Avg Time: 3.977 ms | Load Imbalance: 2.056' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.020 ms | Avg Time: 3.821 ms | Load Imbalance: 2.099' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 42.066 ms | Avg Time: 33.914 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce grad_x | Max Time: 216.424 ms | Avg Time: 209.071 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.531 ms | Avg Time: 13.457 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 186.530 ms | Avg Time: 179.113 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce copy back | Max Time: 16.207 ms | Avg Time: 16.188 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.084 ms | Avg Time: 0.809 ms | Load Imbalance: 1.340' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.028 ms | Avg Time: 0.026 ms | Load Imbalance: 1.054' [0m

|--[95m 'epoch 7 | Max Time: 1587.386 ms | Avg Time: 1587.376 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 187.731 ms | Avg Time: 174.357 ms | Load Imbalance: 1.077' [0m
		|--[96m 'sample nodes | Max Time: 40.389 ms | Avg Time: 40.330 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 6.616 ms | Avg Time: 6.460 ms | Load Imbalance: 1.024' [0m
		|--[96m 'compact adj shards | Max Time: 132.772 ms | Avg Time: 119.375 ms | Load Imbalance: 1.112' [0m
			|--[91m 'compact layout prep | Max Time: 19.147 ms | Avg Time: 13.224 ms | Load Imbalance: 1.448' [0m
			|--[91m 'compact csr: indices | Max Time: 0.696 ms | Avg Time: 0.670 ms | Load Imbalance: 1.039' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 5.700 ms | Avg Time: 5.670 ms | Load Imbalance: 1.005' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.115 ms | Avg Time: 25.780 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.066 ms | Avg Time: 8.406 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 18.454 ms | Avg Time: 17.791 ms | Load Imbalance: 1.037' [0m
			|--[91m 'compact csr: edge scale | Max Time: 6.974 ms | Avg Time: 6.809 ms | Load Imbalance: 1.024' [0m
			|--[91m 'compact csr: crow | Max Time: 6.260 ms | Avg Time: 6.115 ms | Load Imbalance: 1.024' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 21.872 ms | Avg Time: 18.341 ms | Load Imbalance: 1.193' [0m
		|--[96m 'compact feature slice | Max Time: 6.163 ms | Avg Time: 6.148 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 0.535 ms | Avg Time: 0.532 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1417.458 ms | Avg Time: 1412.494 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 89.854 ms | Avg Time: 76.900 ms | Load Imbalance: 1.168' [0m
			|--[91m 'input_linear X * W | Max Time: 7.410 ms | Avg Time: 7.403 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 76.394 ms | Avg Time: 63.451 ms | Load Imbalance: 1.204' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.950 ms | Avg Time: 5.942 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 518.979 ms | Avg Time: 507.625 ms | Load Imbalance: 1.022' [0m
			|--[91m 'AGG = A * H | Max Time: 42.218 ms | Avg Time: 34.029 ms | Load Imbalance: 1.241' [0m
			|--[91m 'allreduce H | Max Time: 228.139 ms | Avg Time: 215.577 ms | Load Imbalance: 1.058' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.526 ms | Avg Time: 13.458 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 198.213 ms | Avg Time: 185.619 ms | Load Imbalance: 1.068' [0m
				|--[95m 'allreduce copy back | Max Time: 16.204 ms | Avg Time: 16.187 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 17.141 ms | Avg Time: 8.707 ms | Load Imbalance: 1.969' [0m
				|--[95m 'gather | Max Time: 16.984 ms | Avg Time: 8.551 ms | Load Imbalance: 1.986' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.514 ms | Avg Time: 42.381 ms | Load Imbalance: 1.003' [0m
			|--[91m 'allreduce Q | Max Time: 210.065 ms | Avg Time: 206.462 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.611 ms | Avg Time: 13.604 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 179.983 ms | Avg Time: 176.367 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce copy back | Max Time: 16.196 ms | Avg Time: 16.178 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 40.828 ms | Avg Time: 37.092 ms | Load Imbalance: 1.101' [0m
			|--[91m 'all-reduce | Max Time: 11.210 ms | Avg Time: 7.484 ms | Load Imbalance: 1.498' [0m
		|--[96m 'output_linear | Max Time: 35.554 ms | Avg Time: 34.708 ms | Load Imbalance: 1.024' [0m
			|--[91m 'output_linear X * W | Max Time: 4.438 ms | Avg Time: 4.434 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 30.179 ms | Avg Time: 29.331 ms | Load Imbalance: 1.029' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.842 ms | Avg Time: 0.839 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 21.943 ms | Avg Time: 21.045 ms | Load Imbalance: 1.043' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.762 ms | Avg Time: 2.595 ms | Load Imbalance: 1.065' [0m
		|--[96m 'linear_3d_bwd | Max Time: 83.039 ms | Avg Time: 82.026 ms | Load Imbalance: 1.012' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.670 ms | Avg Time: 3.624 ms | Load Imbalance: 1.013' [0m
			|--[91m 'all-reduce | Max Time: 61.517 ms | Avg Time: 60.543 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.617 ms | Avg Time: 4.599 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.743 ms | Avg Time: 7.729 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 548.035 ms | Avg Time: 547.778 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 7.442 ms | Avg Time: 3.892 ms | Load Imbalance: 1.912' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 42.368 ms | Avg Time: 42.343 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.636 ms | Avg Time: 13.624 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 184.399 ms | Avg Time: 179.643 ms | Load Imbalance: 1.026' [0m
			|--[91m 'allreduce copy back | Max Time: 16.207 ms | Avg Time: 16.191 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.963 ms | Avg Time: 44.935 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 7.726 ms | Avg Time: 3.792 ms | Load Imbalance: 2.038' [0m
				|--[95m 'reduce-scatter | Max Time: 7.570 ms | Avg Time: 3.637 ms | Load Imbalance: 2.082' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.414 ms | Avg Time: 3.480 ms | Load Imbalance: 2.130' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 42.045 ms | Avg Time: 33.897 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce grad_x | Max Time: 216.954 ms | Avg Time: 208.679 ms | Load Imbalance: 1.040' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.530 ms | Avg Time: 13.454 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 187.054 ms | Avg Time: 178.723 ms | Load Imbalance: 1.047' [0m
				|--[95m 'allreduce copy back | Max Time: 16.209 ms | Avg Time: 16.189 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.049 ms | Avg Time: 0.778 ms | Load Imbalance: 1.348' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.028 ms | Avg Time: 0.026 ms | Load Imbalance: 1.078' [0m

|--[95m 'epoch 8 | Max Time: 1584.157 ms | Avg Time: 1584.141 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 187.717 ms | Avg Time: 174.074 ms | Load Imbalance: 1.078' [0m
		|--[96m 'sample nodes | Max Time: 40.397 ms | Avg Time: 40.327 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 6.498 ms | Avg Time: 6.356 ms | Load Imbalance: 1.022' [0m
		|--[96m 'compact adj shards | Max Time: 132.900 ms | Avg Time: 119.228 ms | Load Imbalance: 1.115' [0m
			|--[91m 'compact layout prep | Max Time: 19.015 ms | Avg Time: 13.185 ms | Load Imbalance: 1.442' [0m
			|--[91m 'compact csr: indices | Max Time: 0.686 ms | Avg Time: 0.660 ms | Load Imbalance: 1.039' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 5.698 ms | Avg Time: 5.654 ms | Load Imbalance: 1.008' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.166 ms | Avg Time: 25.767 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.088 ms | Avg Time: 8.405 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact csr: col map | Max Time: 18.486 ms | Avg Time: 17.793 ms | Load Imbalance: 1.039' [0m
			|--[91m 'compact csr: edge scale | Max Time: 7.002 ms | Avg Time: 6.791 ms | Load Imbalance: 1.031' [0m
			|--[91m 'compact csr: crow | Max Time: 6.328 ms | Avg Time: 6.106 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 21.791 ms | Avg Time: 18.293 ms | Load Imbalance: 1.191' [0m
		|--[96m 'compact feature slice | Max Time: 6.156 ms | Avg Time: 6.141 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.537 ms | Avg Time: 0.534 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1414.680 ms | Avg Time: 1409.547 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 89.986 ms | Avg Time: 77.015 ms | Load Imbalance: 1.168' [0m
			|--[91m 'input_linear X * W | Max Time: 7.410 ms | Avg Time: 7.402 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 76.526 ms | Avg Time: 63.568 ms | Load Imbalance: 1.204' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.947 ms | Avg Time: 5.942 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 516.443 ms | Avg Time: 504.725 ms | Load Imbalance: 1.023' [0m
			|--[91m 'AGG = A * H | Max Time: 42.267 ms | Avg Time: 34.032 ms | Load Imbalance: 1.242' [0m
			|--[91m 'allreduce H | Max Time: 227.403 ms | Avg Time: 214.411 ms | Load Imbalance: 1.061' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.533 ms | Avg Time: 13.460 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 197.503 ms | Avg Time: 184.450 ms | Load Imbalance: 1.071' [0m
				|--[95m 'allreduce copy back | Max Time: 16.207 ms | Avg Time: 16.190 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 16.678 ms | Avg Time: 8.684 ms | Load Imbalance: 1.921' [0m
				|--[95m 'gather | Max Time: 16.524 ms | Avg Time: 8.527 ms | Load Imbalance: 1.938' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.489 ms | Avg Time: 42.431 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 207.654 ms | Avg Time: 204.701 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.617 ms | Avg Time: 13.601 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 177.582 ms | Avg Time: 174.607 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce copy back | Max Time: 16.192 ms | Avg Time: 16.179 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 41.343 ms | Avg Time: 37.005 ms | Load Imbalance: 1.117' [0m
			|--[91m 'all-reduce | Max Time: 11.705 ms | Avg Time: 7.393 ms | Load Imbalance: 1.583' [0m
		|--[96m 'output_linear | Max Time: 35.724 ms | Avg Time: 34.528 ms | Load Imbalance: 1.035' [0m
			|--[91m 'output_linear X * W | Max Time: 4.442 ms | Avg Time: 4.434 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.346 ms | Avg Time: 29.150 ms | Load Imbalance: 1.041' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.843 ms | Avg Time: 0.840 ms | Load Imbalance: 1.004' [0m
		|--[96m 'cross entropy fwd | Max Time: 21.766 ms | Avg Time: 21.022 ms | Load Imbalance: 1.035' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.705 ms | Avg Time: 2.571 ms | Load Imbalance: 1.052' [0m
		|--[96m 'linear_3d_bwd | Max Time: 83.166 ms | Avg Time: 81.996 ms | Load Imbalance: 1.014' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.619 ms | Avg Time: 3.615 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 61.739 ms | Avg Time: 60.519 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.615 ms | Avg Time: 4.596 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.748 ms | Avg Time: 7.736 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 548.762 ms | Avg Time: 548.503 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 9.171 ms | Avg Time: 4.486 ms | Load Imbalance: 2.045' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 42.400 ms | Avg Time: 42.355 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.635 ms | Avg Time: 13.626 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 183.940 ms | Avg Time: 179.429 ms | Load Imbalance: 1.025' [0m
			|--[91m 'allreduce copy back | Max Time: 16.206 ms | Avg Time: 16.191 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.991 ms | Avg Time: 44.943 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.039 ms | Avg Time: 3.945 ms | Load Imbalance: 2.544' [0m
				|--[95m 'reduce-scatter | Max Time: 9.884 ms | Avg Time: 3.791 ms | Load Imbalance: 2.607' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.731 ms | Avg Time: 3.635 ms | Load Imbalance: 2.677' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 42.095 ms | Avg Time: 33.898 ms | Load Imbalance: 1.242' [0m
