/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
Epoch: 000, Train Loss: 3.4629
Epoch: 001, Train Loss: 3.3885
Epoch: 002, Train Loss: 3.3279
Epoch: 003, Train Loss: 3.2738
Epoch: 004, Train Loss: 3.2278
Epoch: 005, Train Loss: 3.2175
Epoch: 006, Train Loss: 3.2013
Epoch: 007, Train Loss: 3.1962
Epoch: 008, Train Loss: 3.1826
rank 1 Peak GPU memory: 8.60 GB
rank 2 Peak GPU memory: 8.60 GB
rank 3 Peak GPU memory: 8.60 GB
rank 5 Peak GPU memory: 8.60 GB
rank 7 Peak GPU memory: 9.00 GB
rank 4 Peak GPU memory: 8.60 GB
rank 6 Peak GPU memory: 8.60 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.206 ms | Load Imbalance: 1.081' [0m
	|--[92m 'train step | Max Time: 1396.632 ms | Avg Time: 1388.986 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 100.771 ms | Avg Time: 79.557 ms | Load Imbalance: 1.267' [0m
			|--[91m 'input_linear X * W | Max Time: 8.495 ms | Avg Time: 8.459 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 85.149 ms | Avg Time: 63.891 ms | Load Imbalance: 1.333' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.667 ms | Avg Time: 5.657 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 501.188 ms | Avg Time: 487.732 ms | Load Imbalance: 1.028' [0m
			|--[91m 'AGG = A * H | Max Time: 36.194 ms | Avg Time: 28.480 ms | Load Imbalance: 1.271' [0m
			|--[91m 'allreduce H | Max Time: 226.476 ms | Avg Time: 208.981 ms | Load Imbalance: 1.084' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.847 ms | Avg Time: 12.692 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 197.651 ms | Avg Time: 180.070 ms | Load Imbalance: 1.098' [0m
				|--[95m 'allreduce copy back | Max Time: 15.419 ms | Avg Time: 15.395 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 17.389 ms | Avg Time: 10.508 ms | Load Imbalance: 1.655' [0m
				|--[95m 'gather | Max Time: 16.983 ms | Avg Time: 10.097 ms | Load Imbalance: 1.682' [0m
			|--[91m 'OUT = AGG * W | Max Time: 40.585 ms | Avg Time: 40.557 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 201.911 ms | Avg Time: 197.977 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.020 ms | Avg Time: 12.997 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 172.752 ms | Avg Time: 168.793 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 15.398 ms | Avg Time: 15.365 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 42.465 ms | Avg Time: 39.654 ms | Load Imbalance: 1.071' [0m
			|--[91m 'all-reduce | Max Time: 13.227 ms | Avg Time: 10.417 ms | Load Imbalance: 1.270' [0m
		|--[96m 'output_linear | Max Time: 35.695 ms | Avg Time: 34.223 ms | Load Imbalance: 1.043' [0m
			|--[91m 'output_linear X * W | Max Time: 4.580 ms | Avg Time: 4.570 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.069 ms | Avg Time: 28.582 ms | Load Imbalance: 1.052' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.807 ms | Avg Time: 0.797 ms | Load Imbalance: 1.013' [0m
		|--[96m 'cross entropy fwd | Max Time: 29.077 ms | Avg Time: 28.153 ms | Load Imbalance: 1.033' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.451 ms | Avg Time: 3.389 ms | Load Imbalance: 1.018' [0m
		|--[96m 'linear_3d_bwd | Max Time: 90.853 ms | Avg Time: 87.225 ms | Load Imbalance: 1.042' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.789 ms | Avg Time: 4.711 ms | Load Imbalance: 1.017' [0m
			|--[91m 'all-reduce | Max Time: 64.341 ms | Avg Time: 60.718 ms | Load Imbalance: 1.060' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.578 ms | Avg Time: 4.533 ms | Load Imbalance: 1.010' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.612 ms | Avg Time: 7.595 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 525.753 ms | Avg Time: 522.656 ms | Load Imbalance: 1.006' [0m
			|--[91m 'gather | Max Time: 9.880 ms | Avg Time: 6.212 ms | Load Imbalance: 1.590' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.443 ms | Avg Time: 40.410 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.061 ms | Avg Time: 13.044 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 174.330 ms | Avg Time: 169.922 ms | Load Imbalance: 1.026' [0m
			|--[91m 'allreduce copy back | Max Time: 15.425 ms | Avg Time: 15.399 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.589 ms | Avg Time: 42.546 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.338 ms | Avg Time: 5.967 ms | Load Imbalance: 1.565' [0m
				|--[95m 'reduce-scatter | Max Time: 8.934 ms | Avg Time: 5.557 ms | Load Imbalance: 1.608' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.521 ms | Avg Time: 5.149 ms | Load Imbalance: 1.655' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.867 ms | Avg Time: 28.195 ms | Load Imbalance: 1.272' [0m
			|--[91m 'allreduce grad_x | Max Time: 205.257 ms | Avg Time: 198.905 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.861 ms | Avg Time: 12.683 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp | Max Time: 176.464 ms | Avg Time: 170.009 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce copy back | Max Time: 15.423 ms | Avg Time: 15.388 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.836 ms | Avg Time: 1.717 ms | Load Imbalance: 1.069' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.070 ms | Avg Time: 0.068 ms | Load Imbalance: 1.022' [0m

|--[95m 'epoch 7 | Max Time: 1718.124 ms | Avg Time: 1718.109 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 348.477 ms | Avg Time: 327.292 ms | Load Imbalance: 1.065' [0m
		|--[96m 'sample nodes | Max Time: 100.366 ms | Avg Time: 100.139 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 17.831 ms | Avg Time: 17.539 ms | Load Imbalance: 1.017' [0m
		|--[96m 'compact adj shards | Max Time: 218.925 ms | Avg Time: 198.344 ms | Load Imbalance: 1.104' [0m
			|--[91m 'compact layout prep | Max Time: 45.969 ms | Avg Time: 31.739 ms | Load Imbalance: 1.448' [0m
			|--[91m 'compact csr: indices | Max Time: 1.877 ms | Avg Time: 1.819 ms | Load Imbalance: 1.032' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 10.690 ms | Avg Time: 10.514 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.219 ms | Avg Time: 25.606 ms | Load Imbalance: 1.063' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.175 ms | Avg Time: 9.486 ms | Load Imbalance: 1.073' [0m
			|--[91m 'compact csr: col map | Max Time: 19.302 ms | Avg Time: 18.521 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 20.141 ms | Avg Time: 19.800 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: crow | Max Time: 16.201 ms | Avg Time: 15.968 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 33.774 ms | Avg Time: 32.104 ms | Load Imbalance: 1.052' [0m
		|--[96m 'compact feature slice | Max Time: 6.306 ms | Avg Time: 6.291 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.908 ms | Avg Time: 0.905 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1396.871 ms | Avg Time: 1389.494 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 100.676 ms | Avg Time: 79.408 ms | Load Imbalance: 1.268' [0m
			|--[91m 'input_linear X * W | Max Time: 8.481 ms | Avg Time: 8.450 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 85.048 ms | Avg Time: 63.751 ms | Load Imbalance: 1.334' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.669 ms | Avg Time: 5.656 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 500.345 ms | Avg Time: 486.244 ms | Load Imbalance: 1.029' [0m
			|--[91m 'AGG = A * H | Max Time: 36.212 ms | Avg Time: 28.499 ms | Load Imbalance: 1.271' [0m
			|--[91m 'allreduce H | Max Time: 227.056 ms | Avg Time: 208.052 ms | Load Imbalance: 1.091' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.844 ms | Avg Time: 12.692 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 198.232 ms | Avg Time: 179.142 ms | Load Imbalance: 1.107' [0m
				|--[95m 'allreduce copy back | Max Time: 15.423 ms | Avg Time: 15.395 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 17.310 ms | Avg Time: 10.538 ms | Load Imbalance: 1.643' [0m
				|--[95m 'gather | Max Time: 16.902 ms | Avg Time: 10.125 ms | Load Imbalance: 1.669' [0m
			|--[91m 'OUT = AGG * W | Max Time: 40.592 ms | Avg Time: 40.566 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 201.246 ms | Avg Time: 197.360 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.029 ms | Avg Time: 13.000 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 172.092 ms | Avg Time: 168.169 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 15.400 ms | Avg Time: 15.367 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 41.612 ms | Avg Time: 39.768 ms | Load Imbalance: 1.046' [0m
			|--[91m 'all-reduce | Max Time: 12.391 ms | Avg Time: 10.530 ms | Load Imbalance: 1.177' [0m
		|--[96m 'output_linear | Max Time: 34.826 ms | Avg Time: 34.303 ms | Load Imbalance: 1.015' [0m
			|--[91m 'output_linear X * W | Max Time: 4.582 ms | Avg Time: 4.570 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 29.198 ms | Avg Time: 28.662 ms | Load Imbalance: 1.019' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.802 ms | Avg Time: 0.797 ms | Load Imbalance: 1.006' [0m
		|--[96m 'cross entropy fwd | Max Time: 28.403 ms | Avg Time: 27.786 ms | Load Imbalance: 1.022' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.459 ms | Avg Time: 3.369 ms | Load Imbalance: 1.027' [0m
		|--[96m 'linear_3d_bwd | Max Time: 91.357 ms | Avg Time: 87.543 ms | Load Imbalance: 1.044' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.779 ms | Avg Time: 4.700 ms | Load Imbalance: 1.017' [0m
			|--[91m 'all-reduce | Max Time: 64.964 ms | Avg Time: 61.050 ms | Load Imbalance: 1.064' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.580 ms | Avg Time: 4.536 ms | Load Imbalance: 1.010' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.609 ms | Avg Time: 7.596 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 523.971 ms | Avg Time: 523.057 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 9.316 ms | Avg Time: 6.003 ms | Load Imbalance: 1.552' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.428 ms | Avg Time: 40.402 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.053 ms | Avg Time: 13.048 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce lowp | Max Time: 173.073 ms | Avg Time: 171.451 ms | Load Imbalance: 1.009' [0m
			|--[91m 'allreduce copy back | Max Time: 15.424 ms | Avg Time: 15.399 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.599 ms | Avg Time: 42.543 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.323 ms | Avg Time: 6.073 ms | Load Imbalance: 1.370' [0m
				|--[95m 'reduce-scatter | Max Time: 7.909 ms | Avg Time: 5.660 ms | Load Imbalance: 1.397' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.502 ms | Avg Time: 5.251 ms | Load Imbalance: 1.429' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.893 ms | Avg Time: 28.200 ms | Load Imbalance: 1.273' [0m
			|--[91m 'allreduce grad_x | Max Time: 204.269 ms | Avg Time: 197.887 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.854 ms | Avg Time: 12.679 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp | Max Time: 175.489 ms | Avg Time: 168.997 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce copy back | Max Time: 15.424 ms | Avg Time: 15.386 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.848 ms | Avg Time: 1.700 ms | Load Imbalance: 1.087' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.070 ms | Avg Time: 0.068 ms | Load Imbalance: 1.031' [0m

|--[95m 'epoch 8 | Max Time: 1710.133 ms | Avg Time: 1710.116 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 348.006 ms | Avg Time: 327.619 ms | Load Imbalance: 1.062' [0m
		|--[96m 'sample nodes | Max Time: 100.373 ms | Avg Time: 100.135 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 17.780 ms | Avg Time: 17.522 ms | Load Imbalance: 1.015' [0m
		|--[96m 'compact adj shards | Max Time: 218.504 ms | Avg Time: 198.688 ms | Load Imbalance: 1.100' [0m
			|--[91m 'compact layout prep | Max Time: 45.812 ms | Avg Time: 31.749 ms | Load Imbalance: 1.443' [0m
			|--[91m 'compact csr: indices | Max Time: 1.891 ms | Avg Time: 1.826 ms | Load Imbalance: 1.035' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 10.738 ms | Avg Time: 10.549 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.198 ms | Avg Time: 25.615 ms | Load Imbalance: 1.062' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.166 ms | Avg Time: 9.482 ms | Load Imbalance: 1.072' [0m
			|--[91m 'compact csr: col map | Max Time: 19.323 ms | Avg Time: 18.509 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 20.069 ms | Avg Time: 19.832 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: crow | Max Time: 16.134 ms | Avg Time: 15.952 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 33.673 ms | Avg Time: 32.007 ms | Load Imbalance: 1.052' [0m
		|--[96m 'compact feature slice | Max Time: 6.301 ms | Avg Time: 6.289 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.911 ms | Avg Time: 0.905 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1388.280 ms | Avg Time: 1381.183 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 99.701 ms | Avg Time: 79.069 ms | Load Imbalance: 1.261' [0m
			|--[91m 'input_linear X * W | Max Time: 8.443 ms | Avg Time: 8.428 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 84.106 ms | Avg Time: 63.428 ms | Load Imbalance: 1.326' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.663 ms | Avg Time: 5.658 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 498.691 ms | Avg Time: 484.868 ms | Load Imbalance: 1.029' [0m
			|--[91m 'AGG = A * H | Max Time: 36.208 ms | Avg Time: 28.511 ms | Load Imbalance: 1.270' [0m
			|--[91m 'allreduce H | Max Time: 223.330 ms | Avg Time: 206.786 ms | Load Imbalance: 1.080' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.846 ms | Avg Time: 12.694 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 194.509 ms | Avg Time: 177.874 ms | Load Imbalance: 1.094' [0m
				|--[95m 'allreduce copy back | Max Time: 15.420 ms | Avg Time: 15.396 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 19.443 ms | Avg Time: 11.213 ms | Load Imbalance: 1.734' [0m
				|--[95m 'gather | Max Time: 19.028 ms | Avg Time: 10.802 ms | Load Imbalance: 1.761' [0m
			|--[91m 'OUT = AGG * W | Max Time: 40.594 ms | Avg Time: 40.562 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 199.986 ms | Avg Time: 196.567 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.023 ms | Avg Time: 12.998 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 170.819 ms | Avg Time: 167.380 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce copy back | Max Time: 15.397 ms | Avg Time: 15.368 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 41.782 ms | Avg Time: 39.530 ms | Load Imbalance: 1.057' [0m
			|--[91m 'all-reduce | Max Time: 12.558 ms | Avg Time: 10.292 ms | Load Imbalance: 1.220' [0m
		|--[96m 'output_linear | Max Time: 35.062 ms | Avg Time: 34.286 ms | Load Imbalance: 1.023' [0m
			|--[91m 'output_linear X * W | Max Time: 4.583 ms | Avg Time: 4.571 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 29.433 ms | Avg Time: 28.644 ms | Load Imbalance: 1.028' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.802 ms | Avg Time: 0.797 ms | Load Imbalance: 1.007' [0m
		|--[96m 'cross entropy fwd | Max Time: 28.153 ms | Avg Time: 27.714 ms | Load Imbalance: 1.016' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.455 ms | Avg Time: 3.377 ms | Load Imbalance: 1.023' [0m
		|--[96m 'linear_3d_bwd | Max Time: 87.857 ms | Avg Time: 86.653 ms | Load Imbalance: 1.014' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.713 ms | Avg Time: 4.666 ms | Load Imbalance: 1.010' [0m
			|--[91m 'all-reduce | Max Time: 61.477 ms | Avg Time: 60.205 ms | Load Imbalance: 1.021' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.577 ms | Avg Time: 4.533 ms | Load Imbalance: 1.010' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.608 ms | Avg Time: 7.593 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 521.706 ms | Avg Time: 520.595 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 9.188 ms | Avg Time: 6.107 ms | Load Imbalance: 1.505' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.425 ms | Avg Time: 40.397 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.054 ms | Avg Time: 13.038 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 171.292 ms | Avg Time: 169.678 ms | Load Imbalance: 1.010' [0m
			|--[91m 'allreduce copy back | Max Time: 15.423 ms | Avg Time: 15.399 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.574 ms | Avg Time: 42.539 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 7.345 ms | Avg Time: 5.665 ms | Load Imbalance: 1.297' [0m
				|--[95m 'reduce-scatter | Max Time: 6.948 ms | Avg Time: 5.257 ms | Load Imbalance: 1.322' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 6.536 ms | Avg Time: 4.845 ms | Load Imbalance: 1.349' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.887 ms | Avg Time: 28.218 ms | Load Imbalance: 1.272' [0m
