/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
Epoch: 000, Train Loss: 3.5632
Epoch: 001, Train Loss: 3.4460
Epoch: 002, Train Loss: 3.4215
Epoch: 003, Train Loss: 3.3785
Epoch: 004, Train Loss: 3.3132
Epoch: 005, Train Loss: 3.2619
Epoch: 006, Train Loss: 3.2386
Epoch: 007, Train Loss: 3.1610
Epoch: 008, Train Loss: 3.1683
rank 3 Peak GPU memory: 28.59 GB
rank 2 Peak GPU memory: 28.59 GB
rank 1 Peak GPU memory: 28.59 GB
rank 4 Peak GPU memory: 28.59 GB
rank 7 Peak GPU memory: 29.11 GB
rank 6 Peak GPU memory: 28.59 GB
rank 5 Peak GPU memory: 28.59 GB
|--[95m 'drop | Max Time: 0.225 ms | Avg Time: 0.206 ms | Load Imbalance: 1.089' [0m
		|--[96m 'compact label slice | Max Time: 0.299 ms | Avg Time: 0.298 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1932.350 ms | Avg Time: 1927.290 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 113.136 ms | Avg Time: 98.691 ms | Load Imbalance: 1.146' [0m
			|--[91m 'input_linear X * W | Max Time: 10.046 ms | Avg Time: 10.041 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 95.027 ms | Avg Time: 80.589 ms | Load Imbalance: 1.179' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.039 ms | Avg Time: 8.034 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 723.225 ms | Avg Time: 711.253 ms | Load Imbalance: 1.017' [0m
			|--[91m 'AGG = A * H | Max Time: 98.601 ms | Avg Time: 88.603 ms | Load Imbalance: 1.113' [0m
			|--[91m 'allreduce H | Max Time: 299.745 ms | Avg Time: 284.818 ms | Load Imbalance: 1.052' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.250 ms | Avg Time: 18.208 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 259.756 ms | Avg Time: 244.785 ms | Load Imbalance: 1.061' [0m
				|--[95m 'allreduce copy back | Max Time: 21.758 ms | Avg Time: 21.740 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 21.320 ms | Avg Time: 9.918 ms | Load Imbalance: 2.150' [0m
				|--[95m 'gather | Max Time: 21.281 ms | Avg Time: 9.877 ms | Load Imbalance: 2.155' [0m
			|--[91m 'OUT = AGG * W | Max Time: 57.171 ms | Avg Time: 57.127 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 273.428 ms | Avg Time: 270.661 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.347 ms | Avg Time: 18.298 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 233.287 ms | Avg Time: 230.537 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce copy back | Max Time: 21.762 ms | Avg Time: 21.740 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 53.978 ms | Avg Time: 46.660 ms | Load Imbalance: 1.157' [0m
			|--[91m 'all-reduce | Max Time: 14.802 ms | Avg Time: 7.443 ms | Load Imbalance: 1.989' [0m
		|--[96m 'output_linear | Max Time: 47.841 ms | Avg Time: 45.234 ms | Load Imbalance: 1.058' [0m
			|--[91m 'output_linear X * W | Max Time: 5.911 ms | Avg Time: 5.901 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 40.889 ms | Avg Time: 38.279 ms | Load Imbalance: 1.068' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.026 ms | Avg Time: 1.025 ms | Load Imbalance: 1.001' [0m
		|--[96m 'cross entropy fwd | Max Time: 26.819 ms | Avg Time: 25.568 ms | Load Imbalance: 1.049' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.122 ms | Avg Time: 3.114 ms | Load Imbalance: 1.002' [0m
		|--[96m 'linear_3d_bwd | Max Time: 102.947 ms | Avg Time: 102.619 ms | Load Imbalance: 1.003' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.927 ms | Avg Time: 4.914 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 76.984 ms | Avg Time: 76.649 ms | Load Imbalance: 1.004' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.264 ms | Avg Time: 5.255 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.239 ms | Avg Time: 10.230 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 759.474 ms | Avg Time: 758.715 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 11.920 ms | Avg Time: 3.937 ms | Load Imbalance: 3.028' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 57.497 ms | Avg Time: 57.459 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 18.344 ms | Avg Time: 18.309 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 239.519 ms | Avg Time: 234.200 ms | Load Imbalance: 1.023' [0m
			|--[91m 'allreduce copy back | Max Time: 21.764 ms | Avg Time: 21.743 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 55.136 ms | Avg Time: 55.105 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.236 ms | Avg Time: 3.550 ms | Load Imbalance: 2.884' [0m
				|--[95m 'reduce-scatter | Max Time: 10.192 ms | Avg Time: 3.507 ms | Load Imbalance: 2.906' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.149 ms | Avg Time: 3.464 ms | Load Imbalance: 2.930' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 98.577 ms | Avg Time: 88.565 ms | Load Imbalance: 1.113' [0m
			|--[91m 'allreduce grad_x | Max Time: 287.256 ms | Avg Time: 275.634 ms | Load Imbalance: 1.042' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.254 ms | Avg Time: 18.211 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 247.214 ms | Avg Time: 235.596 ms | Load Imbalance: 1.049' [0m
				|--[95m 'allreduce copy back | Max Time: 21.763 ms | Avg Time: 21.741 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.563 ms | Avg Time: 0.351 ms | Load Imbalance: 1.605' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.007 ms | Avg Time: 0.007 ms | Load Imbalance: 1.028' [0m

|--[95m 'epoch 7 | Max Time: 2136.550 ms | Avg Time: 2136.540 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 218.922 ms | Avg Time: 204.553 ms | Load Imbalance: 1.070' [0m
		|--[96m 'sample nodes | Max Time: 14.925 ms | Avg Time: 14.900 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 2.159 ms | Avg Time: 2.130 ms | Load Imbalance: 1.014' [0m
		|--[96m 'compact adj shards | Max Time: 193.325 ms | Avg Time: 178.936 ms | Load Imbalance: 1.080' [0m
			|--[91m 'compact layout prep | Max Time: 10.605 ms | Avg Time: 7.280 ms | Load Imbalance: 1.457' [0m
			|--[91m 'compact csr: indices | Max Time: 0.082 ms | Avg Time: 0.050 ms | Load Imbalance: 1.629' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 3.340 ms | Avg Time: 3.284 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: nnz index | Max Time: 35.777 ms | Avg Time: 33.895 ms | Load Imbalance: 1.056' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.100 ms | Avg Time: 9.460 ms | Load Imbalance: 1.068' [0m
			|--[91m 'compact csr: col map | Max Time: 23.623 ms | Avg Time: 22.968 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: edge scale | Max Time: 12.647 ms | Avg Time: 11.819 ms | Load Imbalance: 1.070' [0m
			|--[91m 'compact csr: crow | Max Time: 7.727 ms | Avg Time: 7.252 ms | Load Imbalance: 1.066' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 71.556 ms | Avg Time: 66.024 ms | Load Imbalance: 1.084' [0m
		|--[96m 'compact feature slice | Max Time: 7.942 ms | Avg Time: 7.938 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.298 ms | Avg Time: 0.297 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1936.753 ms | Avg Time: 1931.806 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 113.298 ms | Avg Time: 98.875 ms | Load Imbalance: 1.146' [0m
			|--[91m 'input_linear X * W | Max Time: 10.045 ms | Avg Time: 10.040 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 95.194 ms | Avg Time: 80.770 ms | Load Imbalance: 1.179' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.039 ms | Avg Time: 8.036 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv fwd | Max Time: 725.745 ms | Avg Time: 712.650 ms | Load Imbalance: 1.018' [0m
			|--[91m 'AGG = A * H | Max Time: 98.565 ms | Avg Time: 88.645 ms | Load Imbalance: 1.112' [0m
			|--[91m 'allreduce H | Max Time: 301.551 ms | Avg Time: 284.020 ms | Load Imbalance: 1.062' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.257 ms | Avg Time: 18.208 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 261.513 ms | Avg Time: 243.986 ms | Load Imbalance: 1.072' [0m
				|--[95m 'allreduce copy back | Max Time: 21.764 ms | Avg Time: 21.740 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 27.424 ms | Avg Time: 11.330 ms | Load Imbalance: 2.420' [0m
				|--[95m 'gather | Max Time: 27.384 ms | Avg Time: 11.288 ms | Load Imbalance: 2.426' [0m
			|--[91m 'OUT = AGG * W | Max Time: 57.175 ms | Avg Time: 57.129 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 274.606 ms | Avg Time: 271.399 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.341 ms | Avg Time: 18.306 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 234.446 ms | Avg Time: 231.269 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce copy back | Max Time: 21.763 ms | Avg Time: 21.740 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 54.956 ms | Avg Time: 47.429 ms | Load Imbalance: 1.159' [0m
			|--[91m 'all-reduce | Max Time: 15.765 ms | Avg Time: 8.204 ms | Load Imbalance: 1.922' [0m
		|--[96m 'output_linear | Max Time: 45.717 ms | Avg Time: 44.221 ms | Load Imbalance: 1.034' [0m
			|--[91m 'output_linear X * W | Max Time: 5.908 ms | Avg Time: 5.899 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 38.762 ms | Avg Time: 37.268 ms | Load Imbalance: 1.040' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.026 ms | Avg Time: 1.025 ms | Load Imbalance: 1.001' [0m
		|--[96m 'cross entropy fwd | Max Time: 25.726 ms | Avg Time: 24.380 ms | Load Imbalance: 1.055' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.124 ms | Avg Time: 3.114 ms | Load Imbalance: 1.003' [0m
		|--[96m 'linear_3d_bwd | Max Time: 102.932 ms | Avg Time: 102.802 ms | Load Imbalance: 1.001' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.924 ms | Avg Time: 4.912 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 76.950 ms | Avg Time: 76.820 ms | Load Imbalance: 1.002' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.269 ms | Avg Time: 5.254 ms | Load Imbalance: 1.003' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.237 ms | Avg Time: 10.230 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 763.083 ms | Avg Time: 762.884 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 13.144 ms | Avg Time: 4.348 ms | Load Imbalance: 3.023' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 57.486 ms | Avg Time: 57.453 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 18.340 ms | Avg Time: 18.307 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 244.610 ms | Avg Time: 237.036 ms | Load Imbalance: 1.032' [0m
			|--[91m 'allreduce copy back | Max Time: 21.756 ms | Avg Time: 21.742 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 55.142 ms | Avg Time: 55.110 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.089 ms | Avg Time: 3.706 ms | Load Imbalance: 2.992' [0m
				|--[95m 'reduce-scatter | Max Time: 11.047 ms | Avg Time: 3.664 ms | Load Imbalance: 3.016' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.005 ms | Avg Time: 3.620 ms | Load Imbalance: 3.040' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 98.542 ms | Avg Time: 88.584 ms | Load Imbalance: 1.112' [0m
			|--[91m 'allreduce grad_x | Max Time: 289.340 ms | Avg Time: 276.386 ms | Load Imbalance: 1.047' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.253 ms | Avg Time: 18.212 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 249.295 ms | Avg Time: 236.347 ms | Load Imbalance: 1.055' [0m
				|--[95m 'allreduce copy back | Max Time: 21.760 ms | Avg Time: 21.742 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.447 ms | Avg Time: 0.356 ms | Load Imbalance: 1.254' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.008 ms | Avg Time: 0.007 ms | Load Imbalance: 1.176' [0m

|--[95m 'epoch 8 | Max Time: 2136.230 ms | Avg Time: 2136.207 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 218.611 ms | Avg Time: 204.938 ms | Load Imbalance: 1.067' [0m
		|--[96m 'sample nodes | Max Time: 14.915 ms | Avg Time: 14.896 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 2.178 ms | Avg Time: 2.145 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 192.953 ms | Avg Time: 179.307 ms | Load Imbalance: 1.076' [0m
			|--[91m 'compact layout prep | Max Time: 10.631 ms | Avg Time: 7.295 ms | Load Imbalance: 1.457' [0m
			|--[91m 'compact csr: indices | Max Time: 0.082 ms | Avg Time: 0.051 ms | Load Imbalance: 1.604' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 3.339 ms | Avg Time: 3.288 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 35.701 ms | Avg Time: 33.860 ms | Load Imbalance: 1.054' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.080 ms | Avg Time: 9.432 ms | Load Imbalance: 1.069' [0m
			|--[91m 'compact csr: col map | Max Time: 23.584 ms | Avg Time: 22.925 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: edge scale | Max Time: 12.622 ms | Avg Time: 11.806 ms | Load Imbalance: 1.069' [0m
			|--[91m 'compact csr: crow | Max Time: 7.728 ms | Avg Time: 7.232 ms | Load Imbalance: 1.068' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 71.459 ms | Avg Time: 65.900 ms | Load Imbalance: 1.084' [0m
		|--[96m 'compact feature slice | Max Time: 7.942 ms | Avg Time: 7.938 ms | Load Imbalance: 1.000' [0m
		|--[96m 'compact label slice | Max Time: 0.301 ms | Avg Time: 0.298 ms | Load Imbalance: 1.011' [0m
	|--[92m 'train step | Max Time: 1936.859 ms | Avg Time: 1931.094 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 113.875 ms | Avg Time: 99.274 ms | Load Imbalance: 1.147' [0m
			|--[91m 'input_linear X * W | Max Time: 10.046 ms | Avg Time: 10.039 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 95.781 ms | Avg Time: 81.174 ms | Load Imbalance: 1.180' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.036 ms | Avg Time: 8.034 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv fwd | Max Time: 725.127 ms | Avg Time: 711.462 ms | Load Imbalance: 1.019' [0m
			|--[91m 'AGG = A * H | Max Time: 98.437 ms | Avg Time: 88.523 ms | Load Imbalance: 1.112' [0m
			|--[91m 'allreduce H | Max Time: 298.570 ms | Avg Time: 281.678 ms | Load Imbalance: 1.060' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.242 ms | Avg Time: 18.206 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 258.529 ms | Avg Time: 241.646 ms | Load Imbalance: 1.070' [0m
				|--[95m 'allreduce copy back | Max Time: 21.759 ms | Avg Time: 21.741 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 28.817 ms | Avg Time: 11.272 ms | Load Imbalance: 2.556' [0m
				|--[95m 'gather | Max Time: 28.772 ms | Avg Time: 11.230 ms | Load Imbalance: 2.562' [0m
			|--[91m 'OUT = AGG * W | Max Time: 57.166 ms | Avg Time: 57.131 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 277.279 ms | Avg Time: 272.731 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.338 ms | Avg Time: 18.302 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 237.103 ms | Avg Time: 232.604 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce copy back | Max Time: 21.757 ms | Avg Time: 21.741 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 56.901 ms | Avg Time: 47.671 ms | Load Imbalance: 1.194' [0m
			|--[91m 'all-reduce | Max Time: 17.681 ms | Avg Time: 8.448 ms | Load Imbalance: 2.093' [0m
		|--[96m 'output_linear | Max Time: 46.430 ms | Avg Time: 45.265 ms | Load Imbalance: 1.026' [0m
			|--[91m 'output_linear X * W | Max Time: 5.911 ms | Avg Time: 5.900 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 39.476 ms | Avg Time: 38.312 ms | Load Imbalance: 1.030' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.026 ms | Avg Time: 1.025 ms | Load Imbalance: 1.001' [0m
		|--[96m 'cross entropy fwd | Max Time: 24.549 ms | Avg Time: 24.092 ms | Load Imbalance: 1.019' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.119 ms | Avg Time: 3.113 ms | Load Imbalance: 1.002' [0m
		|--[96m 'linear_3d_bwd | Max Time: 103.511 ms | Avg Time: 102.653 ms | Load Imbalance: 1.008' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.917 ms | Avg Time: 4.912 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 77.588 ms | Avg Time: 76.686 ms | Load Imbalance: 1.012' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.270 ms | Avg Time: 5.249 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.234 ms | Avg Time: 10.228 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 762.743 ms | Avg Time: 761.980 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 11.076 ms | Avg Time: 3.994 ms | Load Imbalance: 2.773' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 57.491 ms | Avg Time: 57.456 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 18.338 ms | Avg Time: 18.309 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 242.442 ms | Avg Time: 237.265 ms | Load Imbalance: 1.022' [0m
			|--[91m 'allreduce copy back | Max Time: 21.756 ms | Avg Time: 21.741 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 55.135 ms | Avg Time: 55.105 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.254 ms | Avg Time: 3.891 ms | Load Imbalance: 2.636' [0m
				|--[95m 'reduce-scatter | Max Time: 10.212 ms | Avg Time: 3.849 ms | Load Imbalance: 2.653' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.169 ms | Avg Time: 3.806 ms | Load Imbalance: 2.672' [0m
