/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 3.4658
Epoch: 001, Train Loss: 3.4317
Epoch: 002, Train Loss: 3.3858
Epoch: 003, Train Loss: 3.3304
Epoch: 004, Train Loss: 3.3064
Epoch: 005, Train Loss: 3.2843
Epoch: 006, Train Loss: 3.3089
Epoch: 007, Train Loss: 3.3038
Epoch: 008, Train Loss: 3.2952
rank 3 Peak GPU memory: 7.99 GB
rank 2 Peak GPU memory: 7.99 GB
rank 1 Peak GPU memory: 7.99 GB
rank 4 Peak GPU memory: 7.99 GB
rank 7 Peak GPU memory: 8.39 GB
rank 6 Peak GPU memory: 7.99 GB
rank 5 Peak GPU memory: 7.99 GB
|--[95m 'drop | Max Time: 0.221 ms | Avg Time: 0.209 ms | Load Imbalance: 1.055' [0m
	|--[92m 'train step | Max Time: 1836.189 ms | Avg Time: 1823.698 ms | Load Imbalance: 1.007' [0m
		|--[96m 'input_linear | Max Time: 117.179 ms | Avg Time: 88.411 ms | Load Imbalance: 1.325' [0m
			|--[91m 'input_linear X * W | Max Time: 9.660 ms | Avg Time: 9.637 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 98.885 ms | Avg Time: 70.139 ms | Load Imbalance: 1.410' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.898 ms | Avg Time: 5.885 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 656.125 ms | Avg Time: 595.086 ms | Load Imbalance: 1.103' [0m
			|--[91m 'AGG = A * H | Max Time: 37.186 ms | Avg Time: 31.149 ms | Load Imbalance: 1.194' [0m
			|--[91m 'allreduce H | Max Time: 361.626 ms | Avg Time: 302.587 ms | Load Imbalance: 1.195' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.139 ms | Avg Time: 12.972 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 331.306 ms | Avg Time: 272.236 ms | Load Imbalance: 1.217' [0m
				|--[95m 'allreduce copy back | Max Time: 15.960 ms | Avg Time: 15.933 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 18.273 ms | Avg Time: 12.698 ms | Load Imbalance: 1.439' [0m
				|--[95m 'gather | Max Time: 17.536 ms | Avg Time: 11.977 ms | Load Imbalance: 1.464' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.262 ms | Avg Time: 41.234 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 207.870 ms | Avg Time: 205.254 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.466 ms | Avg Time: 13.444 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 177.087 ms | Avg Time: 174.480 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce copy back | Max Time: 15.937 ms | Avg Time: 15.891 ms | Load Imbalance: 1.003' [0m
		|--[96m 'activation | Max Time: 208.165 ms | Avg Time: 126.532 ms | Load Imbalance: 1.645' [0m
			|--[91m 'all-reduce | Max Time: 173.493 ms | Avg Time: 55.748 ms | Load Imbalance: 3.112' [0m
		|--[96m 'output_linear | Max Time: 40.260 ms | Avg Time: 39.110 ms | Load Imbalance: 1.029' [0m
			|--[91m 'output_linear X * W | Max Time: 5.175 ms | Avg Time: 5.158 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 33.889 ms | Avg Time: 32.714 ms | Load Imbalance: 1.036' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.788 ms | Avg Time: 0.758 ms | Load Imbalance: 1.040' [0m
		|--[96m 'cross entropy fwd | Max Time: 40.595 ms | Avg Time: 39.956 ms | Load Imbalance: 1.016' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.152 ms | Avg Time: 4.100 ms | Load Imbalance: 1.013' [0m
		|--[96m 'linear_3d_bwd | Max Time: 99.645 ms | Avg Time: 98.205 ms | Load Imbalance: 1.015' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.017 ms | Avg Time: 4.951 ms | Load Imbalance: 1.013' [0m
			|--[91m 'all-reduce | Max Time: 68.383 ms | Avg Time: 66.954 ms | Load Imbalance: 1.021' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.332 ms | Avg Time: 5.307 ms | Load Imbalance: 1.005' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.076 ms | Avg Time: 8.064 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 715.130 ms | Avg Time: 714.800 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 23.161 ms | Avg Time: 13.657 ms | Load Imbalance: 1.696' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.450 ms | Avg Time: 41.420 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.484 ms | Avg Time: 13.470 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 184.458 ms | Avg Time: 180.370 ms | Load Imbalance: 1.023' [0m
			|--[91m 'allreduce copy back | Max Time: 15.990 ms | Avg Time: 15.947 ms | Load Imbalance: 1.003' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.501 ms | Avg Time: 40.450 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 176.834 ms | Avg Time: 169.405 ms | Load Imbalance: 1.044' [0m
				|--[95m 'reduce-scatter | Max Time: 176.113 ms | Avg Time: 168.672 ms | Load Imbalance: 1.044' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 175.387 ms | Avg Time: 87.663 ms | Load Imbalance: 2.001' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.764 ms | Avg Time: 30.722 ms | Load Imbalance: 1.197' [0m
			|--[91m 'allreduce grad_x | Max Time: 211.217 ms | Avg Time: 205.745 ms | Load Imbalance: 1.027' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.123 ms | Avg Time: 12.987 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 180.913 ms | Avg Time: 175.388 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce copy back | Max Time: 15.959 ms | Avg Time: 15.918 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.613 ms | Avg Time: 2.553 ms | Load Imbalance: 1.024' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.125 ms | Avg Time: 0.122 ms | Load Imbalance: 1.027' [0m

|--[95m 'epoch 7 | Max Time: 2198.180 ms | Avg Time: 2198.168 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 553.555 ms | Avg Time: 521.995 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 174.318 ms | Avg Time: 173.934 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 31.237 ms | Avg Time: 30.771 ms | Load Imbalance: 1.015' [0m
		|--[96m 'compact adj shards | Max Time: 333.297 ms | Avg Time: 301.901 ms | Load Imbalance: 1.104' [0m
			|--[91m 'compact layout prep | Max Time: 76.762 ms | Avg Time: 53.086 ms | Load Imbalance: 1.446' [0m
			|--[91m 'compact csr: indices | Max Time: 3.379 ms | Avg Time: 3.250 ms | Load Imbalance: 1.040' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 18.457 ms | Avg Time: 18.249 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.419 ms | Avg Time: 26.220 ms | Load Imbalance: 1.046' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.295 ms | Avg Time: 10.172 ms | Load Imbalance: 1.110' [0m
			|--[91m 'compact csr: col map | Max Time: 21.502 ms | Avg Time: 20.633 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 34.390 ms | Avg Time: 33.978 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: crow | Max Time: 27.757 ms | Avg Time: 26.900 ms | Load Imbalance: 1.032' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 55.525 ms | Avg Time: 52.824 ms | Load Imbalance: 1.051' [0m
		|--[96m 'compact feature slice | Max Time: 7.032 ms | Avg Time: 7.010 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.241 ms | Avg Time: 1.237 ms | Load Imbalance: 1.004' [0m
	|--[92m 'train step | Max Time: 1686.020 ms | Avg Time: 1673.276 ms | Load Imbalance: 1.008' [0m
		|--[96m 'input_linear | Max Time: 117.186 ms | Avg Time: 88.517 ms | Load Imbalance: 1.324' [0m
			|--[91m 'input_linear X * W | Max Time: 9.698 ms | Avg Time: 9.653 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 98.848 ms | Avg Time: 70.240 ms | Load Imbalance: 1.407' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.900 ms | Avg Time: 5.886 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 537.216 ms | Avg Time: 515.913 ms | Load Imbalance: 1.041' [0m
			|--[91m 'AGG = A * H | Max Time: 37.218 ms | Avg Time: 31.152 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 247.202 ms | Avg Time: 224.318 ms | Load Imbalance: 1.102' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.140 ms | Avg Time: 12.966 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 216.952 ms | Avg Time: 193.979 ms | Load Imbalance: 1.118' [0m
				|--[95m 'allreduce copy back | Max Time: 15.962 ms | Avg Time: 15.925 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 17.241 ms | Avg Time: 11.986 ms | Load Imbalance: 1.438' [0m
				|--[95m 'gather | Max Time: 16.499 ms | Avg Time: 11.261 ms | Load Imbalance: 1.465' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.255 ms | Avg Time: 41.231 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 208.367 ms | Avg Time: 205.071 ms | Load Imbalance: 1.016' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.461 ms | Avg Time: 13.444 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 177.605 ms | Avg Time: 174.293 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce copy back | Max Time: 15.910 ms | Avg Time: 15.888 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 52.070 ms | Avg Time: 48.849 ms | Load Imbalance: 1.066' [0m
			|--[91m 'all-reduce | Max Time: 20.059 ms | Avg Time: 16.892 ms | Load Imbalance: 1.187' [0m
		|--[96m 'output_linear | Max Time: 40.478 ms | Avg Time: 39.029 ms | Load Imbalance: 1.037' [0m
			|--[91m 'output_linear X * W | Max Time: 5.171 ms | Avg Time: 5.159 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 34.109 ms | Avg Time: 32.626 ms | Load Imbalance: 1.045' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.791 ms | Avg Time: 0.760 ms | Load Imbalance: 1.040' [0m
		|--[96m 'cross entropy fwd | Max Time: 40.984 ms | Avg Time: 40.019 ms | Load Imbalance: 1.024' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.106 ms | Avg Time: 4.088 ms | Load Imbalance: 1.004' [0m
		|--[96m 'linear_3d_bwd | Max Time: 100.039 ms | Avg Time: 98.378 ms | Load Imbalance: 1.017' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.000 ms | Avg Time: 4.947 ms | Load Imbalance: 1.011' [0m
			|--[91m 'all-reduce | Max Time: 69.001 ms | Avg Time: 67.136 ms | Load Imbalance: 1.028' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.335 ms | Avg Time: 5.312 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.082 ms | Avg Time: 8.070 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 721.470 ms | Avg Time: 721.050 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 183.300 ms | Avg Time: 92.725 ms | Load Imbalance: 1.977' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.458 ms | Avg Time: 41.421 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.479 ms | Avg Time: 13.468 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 189.593 ms | Avg Time: 183.085 ms | Load Imbalance: 1.036' [0m
			|--[91m 'allreduce copy back | Max Time: 15.993 ms | Avg Time: 15.943 ms | Load Imbalance: 1.003' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.493 ms | Avg Time: 40.447 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 183.494 ms | Avg Time: 93.321 ms | Load Imbalance: 1.966' [0m
				|--[95m 'reduce-scatter | Max Time: 182.734 ms | Avg Time: 92.592 ms | Load Imbalance: 1.974' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 181.757 ms | Avg Time: 49.464 ms | Load Imbalance: 3.674' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.837 ms | Avg Time: 30.707 ms | Load Imbalance: 1.200' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.942 ms | Avg Time: 206.331 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.127 ms | Avg Time: 12.971 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 180.713 ms | Avg Time: 175.995 ms | Load Imbalance: 1.027' [0m
				|--[95m 'allreduce copy back | Max Time: 15.966 ms | Avg Time: 15.912 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.724 ms | Avg Time: 2.558 ms | Load Imbalance: 1.065' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.121 ms | Avg Time: 0.119 ms | Load Imbalance: 1.016' [0m

|--[95m 'epoch 8 | Max Time: 2030.078 ms | Avg Time: 2030.063 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 554.350 ms | Avg Time: 522.773 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 174.338 ms | Avg Time: 173.923 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 31.298 ms | Avg Time: 30.867 ms | Load Imbalance: 1.014' [0m
		|--[96m 'compact adj shards | Max Time: 333.784 ms | Avg Time: 302.562 ms | Load Imbalance: 1.103' [0m
			|--[91m 'compact layout prep | Max Time: 76.717 ms | Avg Time: 53.138 ms | Load Imbalance: 1.444' [0m
			|--[91m 'compact csr: indices | Max Time: 3.348 ms | Avg Time: 3.250 ms | Load Imbalance: 1.030' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 18.418 ms | Avg Time: 18.271 ms | Load Imbalance: 1.008' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.385 ms | Avg Time: 26.217 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.280 ms | Avg Time: 10.191 ms | Load Imbalance: 1.107' [0m
			|--[91m 'compact csr: col map | Max Time: 21.507 ms | Avg Time: 20.648 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 34.531 ms | Avg Time: 34.116 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: crow | Max Time: 27.807 ms | Avg Time: 26.908 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 55.429 ms | Avg Time: 52.912 ms | Load Imbalance: 1.048' [0m
		|--[96m 'compact feature slice | Max Time: 7.035 ms | Avg Time: 7.012 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.244 ms | Avg Time: 1.237 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1517.089 ms | Avg Time: 1504.375 ms | Load Imbalance: 1.008' [0m
		|--[96m 'input_linear | Max Time: 117.888 ms | Avg Time: 88.459 ms | Load Imbalance: 1.333' [0m
			|--[91m 'input_linear X * W | Max Time: 9.657 ms | Avg Time: 9.607 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 99.611 ms | Avg Time: 70.238 ms | Load Imbalance: 1.418' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.897 ms | Avg Time: 5.886 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 541.173 ms | Avg Time: 519.785 ms | Load Imbalance: 1.041' [0m
			|--[91m 'AGG = A * H | Max Time: 37.200 ms | Avg Time: 31.142 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 250.915 ms | Avg Time: 225.613 ms | Load Imbalance: 1.112' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.140 ms | Avg Time: 12.969 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 220.661 ms | Avg Time: 195.272 ms | Load Imbalance: 1.130' [0m
				|--[95m 'allreduce copy back | Max Time: 15.957 ms | Avg Time: 15.924 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 21.392 ms | Avg Time: 13.290 ms | Load Imbalance: 1.610' [0m
				|--[95m 'gather | Max Time: 20.682 ms | Avg Time: 12.569 ms | Load Imbalance: 1.645' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.256 ms | Avg Time: 41.232 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 209.239 ms | Avg Time: 206.348 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.462 ms | Avg Time: 13.446 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 178.444 ms | Avg Time: 175.573 ms | Load Imbalance: 1.016' [0m
				|--[95m 'allreduce copy back | Max Time: 15.912 ms | Avg Time: 15.889 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 52.549 ms | Avg Time: 49.091 ms | Load Imbalance: 1.070' [0m
			|--[91m 'all-reduce | Max Time: 20.510 ms | Avg Time: 17.137 ms | Load Imbalance: 1.197' [0m
		|--[96m 'output_linear | Max Time: 39.946 ms | Avg Time: 38.941 ms | Load Imbalance: 1.026' [0m
			|--[91m 'output_linear X * W | Max Time: 5.177 ms | Avg Time: 5.163 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 33.571 ms | Avg Time: 32.536 ms | Load Imbalance: 1.032' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.789 ms | Avg Time: 0.761 ms | Load Imbalance: 1.037' [0m
		|--[96m 'cross entropy fwd | Max Time: 40.542 ms | Avg Time: 39.608 ms | Load Imbalance: 1.024' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.110 ms | Avg Time: 4.078 ms | Load Imbalance: 1.008' [0m
		|--[96m 'linear_3d_bwd | Max Time: 100.296 ms | Avg Time: 98.899 ms | Load Imbalance: 1.014' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.914 ms | Avg Time: 4.879 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 69.073 ms | Avg Time: 67.654 ms | Load Imbalance: 1.021' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.323 ms | Avg Time: 5.308 ms | Load Imbalance: 1.003' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.080 ms | Avg Time: 8.069 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 548.310 ms | Avg Time: 548.015 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 12.980 ms | Avg Time: 9.025 ms | Load Imbalance: 1.438' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.449 ms | Avg Time: 41.424 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.482 ms | Avg Time: 13.467 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 182.364 ms | Avg Time: 179.196 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce copy back | Max Time: 15.985 ms | Avg Time: 15.945 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.483 ms | Avg Time: 40.453 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.580 ms | Avg Time: 8.478 ms | Load Imbalance: 1.366' [0m
				|--[95m 'reduce-scatter | Max Time: 10.851 ms | Avg Time: 7.757 ms | Load Imbalance: 1.399' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.131 ms | Avg Time: 7.034 ms | Load Imbalance: 1.440' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.765 ms | Avg Time: 30.678 ms | Load Imbalance: 1.198' [0m
