/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 3.4602
Epoch: 001, Train Loss: 3.3535
Epoch: 002, Train Loss: 3.2756
Epoch: 003, Train Loss: 3.2255
Epoch: 004, Train Loss: 3.1980
Epoch: 005, Train Loss: 3.1677
Epoch: 006, Train Loss: 3.1457
Epoch: 007, Train Loss: 3.1254
Epoch: 008, Train Loss: 3.1156
rank 3 Peak GPU memory: 9.22 GB
rank 2 Peak GPU memory: 9.22 GB
rank 1 Peak GPU memory: 9.22 GB
rank 4 Peak GPU memory: 9.22 GB
rank 7 Peak GPU memory: 9.62 GB
rank 6 Peak GPU memory: 9.22 GB
rank 5 Peak GPU memory: 9.22 GB
|--[95m 'drop | Max Time: 0.225 ms | Avg Time: 0.211 ms | Load Imbalance: 1.066' [0m
	|--[92m 'train step | Max Time: 1402.282 ms | Avg Time: 1396.233 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 94.029 ms | Avg Time: 77.906 ms | Load Imbalance: 1.207' [0m
			|--[91m 'input_linear X * W | Max Time: 8.080 ms | Avg Time: 7.966 ms | Load Imbalance: 1.014' [0m
			|--[91m 'all-reduce | Max Time: 79.880 ms | Avg Time: 63.771 ms | Load Imbalance: 1.253' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.788 ms | Avg Time: 5.783 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 506.061 ms | Avg Time: 494.976 ms | Load Imbalance: 1.022' [0m
			|--[91m 'AGG = A * H | Max Time: 37.740 ms | Avg Time: 29.856 ms | Load Imbalance: 1.264' [0m
			|--[91m 'allreduce H | Max Time: 225.873 ms | Avg Time: 211.495 ms | Load Imbalance: 1.068' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.158 ms | Avg Time: 13.037 ms | Load Imbalance: 1.009' [0m
				|--[95m 'allreduce lowp | Max Time: 196.556 ms | Avg Time: 182.132 ms | Load Imbalance: 1.079' [0m
				|--[95m 'allreduce copy back | Max Time: 15.747 ms | Avg Time: 15.730 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 15.485 ms | Avg Time: 9.795 ms | Load Imbalance: 1.581' [0m
				|--[95m 'gather | Max Time: 15.189 ms | Avg Time: 9.496 ms | Load Imbalance: 1.599' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.308 ms | Avg Time: 41.242 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 204.290 ms | Avg Time: 201.703 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.240 ms | Avg Time: 13.212 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 174.770 ms | Avg Time: 172.181 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce copy back | Max Time: 15.730 ms | Avg Time: 15.712 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 40.462 ms | Avg Time: 38.097 ms | Load Imbalance: 1.062' [0m
			|--[91m 'all-reduce | Max Time: 11.043 ms | Avg Time: 8.680 ms | Load Imbalance: 1.272' [0m
		|--[96m 'output_linear | Max Time: 35.331 ms | Avg Time: 33.967 ms | Load Imbalance: 1.040' [0m
			|--[91m 'output_linear X * W | Max Time: 4.523 ms | Avg Time: 4.512 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 29.790 ms | Avg Time: 28.416 ms | Load Imbalance: 1.048' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.849 ms | Avg Time: 0.842 ms | Load Imbalance: 1.008' [0m
		|--[96m 'cross entropy fwd | Max Time: 24.528 ms | Avg Time: 23.956 ms | Load Imbalance: 1.024' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.132 ms | Avg Time: 3.068 ms | Load Imbalance: 1.021' [0m
		|--[96m 'linear_3d_bwd | Max Time: 87.008 ms | Avg Time: 84.744 ms | Load Imbalance: 1.027' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.355 ms | Avg Time: 4.099 ms | Load Imbalance: 1.063' [0m
			|--[91m 'all-reduce | Max Time: 63.602 ms | Avg Time: 60.996 ms | Load Imbalance: 1.043' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.461 ms | Avg Time: 4.452 ms | Load Imbalance: 1.002' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.683 ms | Avg Time: 7.671 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 535.894 ms | Avg Time: 535.255 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 7.949 ms | Avg Time: 5.208 ms | Load Imbalance: 1.526' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.021 ms | Avg Time: 40.966 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.264 ms | Avg Time: 13.250 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 179.394 ms | Avg Time: 176.780 ms | Load Imbalance: 1.015' [0m
			|--[91m 'allreduce copy back | Max Time: 15.755 ms | Avg Time: 15.734 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.618 ms | Avg Time: 43.533 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.072 ms | Avg Time: 5.694 ms | Load Imbalance: 1.593' [0m
				|--[95m 'reduce-scatter | Max Time: 8.771 ms | Avg Time: 5.397 ms | Load Imbalance: 1.625' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.478 ms | Avg Time: 5.101 ms | Load Imbalance: 1.662' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.443 ms | Avg Time: 29.593 ms | Load Imbalance: 1.265' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.116 ms | Avg Time: 203.009 ms | Load Imbalance: 1.035' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.093 ms | Avg Time: 13.005 ms | Load Imbalance: 1.007' [0m
				|--[95m 'allreduce lowp | Max Time: 180.858 ms | Avg Time: 173.683 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce copy back | Max Time: 15.770 ms | Avg Time: 15.726 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.533 ms | Avg Time: 1.361 ms | Load Imbalance: 1.127' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.052 ms | Avg Time: 0.050 ms | Load Imbalance: 1.042' [0m

|--[95m 'epoch 7 | Max Time: 1651.624 ms | Avg Time: 1651.615 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 271.936 ms | Avg Time: 255.782 ms | Load Imbalance: 1.063' [0m
		|--[96m 'sample nodes | Max Time: 73.381 ms | Avg Time: 73.211 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 12.594 ms | Avg Time: 12.345 ms | Load Imbalance: 1.020' [0m
		|--[96m 'compact adj shards | Max Time: 176.407 ms | Avg Time: 160.393 ms | Load Imbalance: 1.100' [0m
			|--[91m 'compact layout prep | Max Time: 33.678 ms | Avg Time: 23.453 ms | Load Imbalance: 1.436' [0m
			|--[91m 'compact csr: indices | Max Time: 1.344 ms | Avg Time: 1.283 ms | Load Imbalance: 1.047' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 8.425 ms | Avg Time: 8.331 ms | Load Imbalance: 1.011' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.353 ms | Avg Time: 26.022 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.738 ms | Avg Time: 9.033 ms | Load Imbalance: 1.078' [0m
			|--[91m 'compact csr: col map | Max Time: 18.891 ms | Avg Time: 18.138 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 13.947 ms | Avg Time: 13.783 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: crow | Max Time: 11.504 ms | Avg Time: 11.353 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 26.957 ms | Avg Time: 24.562 ms | Load Imbalance: 1.097' [0m
		|--[96m 'compact feature slice | Max Time: 6.205 ms | Avg Time: 6.194 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.760 ms | Avg Time: 0.755 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1400.742 ms | Avg Time: 1394.885 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 93.891 ms | Avg Time: 77.725 ms | Load Imbalance: 1.208' [0m
			|--[91m 'input_linear X * W | Max Time: 8.134 ms | Avg Time: 8.000 ms | Load Imbalance: 1.017' [0m
			|--[91m 'all-reduce | Max Time: 79.661 ms | Avg Time: 63.539 ms | Load Imbalance: 1.254' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.787 ms | Avg Time: 5.783 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 506.196 ms | Avg Time: 494.516 ms | Load Imbalance: 1.024' [0m
			|--[91m 'AGG = A * H | Max Time: 37.746 ms | Avg Time: 29.853 ms | Load Imbalance: 1.264' [0m
			|--[91m 'allreduce H | Max Time: 226.013 ms | Avg Time: 210.892 ms | Load Imbalance: 1.072' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.144 ms | Avg Time: 13.035 ms | Load Imbalance: 1.008' [0m
				|--[95m 'allreduce lowp | Max Time: 196.706 ms | Avg Time: 181.537 ms | Load Imbalance: 1.084' [0m
				|--[95m 'allreduce copy back | Max Time: 15.749 ms | Avg Time: 15.730 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 17.147 ms | Avg Time: 10.439 ms | Load Imbalance: 1.643' [0m
				|--[95m 'gather | Max Time: 16.851 ms | Avg Time: 10.143 ms | Load Imbalance: 1.661' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.286 ms | Avg Time: 41.251 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 203.841 ms | Avg Time: 201.189 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.241 ms | Avg Time: 13.214 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 174.321 ms | Avg Time: 171.667 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce copy back | Max Time: 15.719 ms | Avg Time: 15.710 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 42.284 ms | Avg Time: 38.999 ms | Load Imbalance: 1.084' [0m
			|--[91m 'all-reduce | Max Time: 12.880 ms | Avg Time: 9.582 ms | Load Imbalance: 1.344' [0m
		|--[96m 'output_linear | Max Time: 35.669 ms | Avg Time: 34.409 ms | Load Imbalance: 1.037' [0m
			|--[91m 'output_linear X * W | Max Time: 4.524 ms | Avg Time: 4.510 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 30.121 ms | Avg Time: 28.862 ms | Load Imbalance: 1.044' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.843 ms | Avg Time: 0.839 ms | Load Imbalance: 1.005' [0m
		|--[96m 'cross entropy fwd | Max Time: 24.616 ms | Avg Time: 23.892 ms | Load Imbalance: 1.030' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.120 ms | Avg Time: 3.076 ms | Load Imbalance: 1.014' [0m
		|--[96m 'linear_3d_bwd | Max Time: 86.025 ms | Avg Time: 84.642 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.412 ms | Avg Time: 4.135 ms | Load Imbalance: 1.067' [0m
			|--[91m 'all-reduce | Max Time: 62.549 ms | Avg Time: 60.842 ms | Load Imbalance: 1.028' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.474 ms | Avg Time: 4.454 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.684 ms | Avg Time: 7.671 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 534.313 ms | Avg Time: 533.324 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 8.502 ms | Avg Time: 5.016 ms | Load Imbalance: 1.695' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.028 ms | Avg Time: 40.967 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.264 ms | Avg Time: 13.252 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 178.644 ms | Avg Time: 175.563 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce copy back | Max Time: 15.753 ms | Avg Time: 15.732 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.583 ms | Avg Time: 43.531 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.771 ms | Avg Time: 5.464 ms | Load Imbalance: 1.605' [0m
				|--[95m 'reduce-scatter | Max Time: 8.468 ms | Avg Time: 5.167 ms | Load Imbalance: 1.639' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.173 ms | Avg Time: 4.868 ms | Load Imbalance: 1.679' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.431 ms | Avg Time: 29.599 ms | Load Imbalance: 1.265' [0m
			|--[91m 'allreduce grad_x | Max Time: 210.257 ms | Avg Time: 202.710 ms | Load Imbalance: 1.037' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.097 ms | Avg Time: 13.009 ms | Load Imbalance: 1.007' [0m
				|--[95m 'allreduce lowp | Max Time: 180.988 ms | Avg Time: 173.384 ms | Load Imbalance: 1.044' [0m
				|--[95m 'allreduce copy back | Max Time: 15.751 ms | Avg Time: 15.727 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.586 ms | Avg Time: 1.424 ms | Load Imbalance: 1.114' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.052 ms | Avg Time: 0.050 ms | Load Imbalance: 1.054' [0m

|--[95m 'epoch 8 | Max Time: 1652.610 ms | Avg Time: 1652.598 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 272.028 ms | Avg Time: 256.191 ms | Load Imbalance: 1.062' [0m
		|--[96m 'sample nodes | Max Time: 73.433 ms | Avg Time: 73.227 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact indices | Max Time: 12.642 ms | Avg Time: 12.377 ms | Load Imbalance: 1.021' [0m
		|--[96m 'compact adj shards | Max Time: 176.577 ms | Avg Time: 160.748 ms | Load Imbalance: 1.098' [0m
			|--[91m 'compact layout prep | Max Time: 33.558 ms | Avg Time: 23.410 ms | Load Imbalance: 1.434' [0m
			|--[91m 'compact csr: indices | Max Time: 1.331 ms | Avg Time: 1.279 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 8.441 ms | Avg Time: 8.358 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.467 ms | Avg Time: 26.122 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.751 ms | Avg Time: 9.039 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 18.916 ms | Avg Time: 18.137 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 14.141 ms | Avg Time: 13.975 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: crow | Max Time: 11.458 ms | Avg Time: 11.363 ms | Load Imbalance: 1.008' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 26.895 ms | Avg Time: 24.573 ms | Load Imbalance: 1.094' [0m
		|--[96m 'compact feature slice | Max Time: 6.216 ms | Avg Time: 6.200 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 0.760 ms | Avg Time: 0.754 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1401.995 ms | Avg Time: 1395.460 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 94.010 ms | Avg Time: 77.968 ms | Load Imbalance: 1.206' [0m
			|--[91m 'input_linear X * W | Max Time: 8.124 ms | Avg Time: 8.028 ms | Load Imbalance: 1.012' [0m
			|--[91m 'all-reduce | Max Time: 79.792 ms | Avg Time: 63.770 ms | Load Imbalance: 1.251' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.788 ms | Avg Time: 5.783 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 508.322 ms | Avg Time: 495.175 ms | Load Imbalance: 1.027' [0m
			|--[91m 'AGG = A * H | Max Time: 37.744 ms | Avg Time: 29.862 ms | Load Imbalance: 1.264' [0m
			|--[91m 'allreduce H | Max Time: 226.416 ms | Avg Time: 211.592 ms | Load Imbalance: 1.070' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.153 ms | Avg Time: 13.038 ms | Load Imbalance: 1.009' [0m
				|--[95m 'allreduce lowp | Max Time: 197.110 ms | Avg Time: 182.231 ms | Load Imbalance: 1.082' [0m
				|--[95m 'allreduce copy back | Max Time: 15.750 ms | Avg Time: 15.730 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 18.116 ms | Avg Time: 10.207 ms | Load Imbalance: 1.775' [0m
				|--[95m 'gather | Max Time: 17.812 ms | Avg Time: 9.911 ms | Load Imbalance: 1.797' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.304 ms | Avg Time: 41.236 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 205.001 ms | Avg Time: 201.386 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.241 ms | Avg Time: 13.212 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 175.520 ms | Avg Time: 171.871 ms | Load Imbalance: 1.021' [0m
				|--[95m 'allreduce copy back | Max Time: 15.726 ms | Avg Time: 15.712 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 42.741 ms | Avg Time: 38.741 ms | Load Imbalance: 1.103' [0m
			|--[91m 'all-reduce | Max Time: 13.338 ms | Avg Time: 9.325 ms | Load Imbalance: 1.430' [0m
		|--[96m 'output_linear | Max Time: 35.560 ms | Avg Time: 34.532 ms | Load Imbalance: 1.030' [0m
			|--[91m 'output_linear X * W | Max Time: 4.520 ms | Avg Time: 4.510 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 30.022 ms | Avg Time: 28.981 ms | Load Imbalance: 1.036' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.846 ms | Avg Time: 0.841 ms | Load Imbalance: 1.006' [0m
		|--[96m 'cross entropy fwd | Max Time: 24.706 ms | Avg Time: 24.005 ms | Load Imbalance: 1.029' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.168 ms | Avg Time: 3.065 ms | Load Imbalance: 1.034' [0m
		|--[96m 'linear_3d_bwd | Max Time: 85.175 ms | Avg Time: 84.277 ms | Load Imbalance: 1.011' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.344 ms | Avg Time: 4.114 ms | Load Imbalance: 1.056' [0m
			|--[91m 'all-reduce | Max Time: 61.493 ms | Avg Time: 60.509 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.482 ms | Avg Time: 4.456 ms | Load Imbalance: 1.006' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.692 ms | Avg Time: 7.665 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 534.348 ms | Avg Time: 533.700 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 8.159 ms | Avg Time: 5.413 ms | Load Imbalance: 1.507' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.028 ms | Avg Time: 40.967 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.270 ms | Avg Time: 13.247 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 177.690 ms | Avg Time: 174.579 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce copy back | Max Time: 15.751 ms | Avg Time: 15.735 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.656 ms | Avg Time: 43.540 ms | Load Imbalance: 1.003' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.257 ms | Avg Time: 5.998 ms | Load Imbalance: 1.877' [0m
				|--[95m 'reduce-scatter | Max Time: 10.968 ms | Avg Time: 5.701 ms | Load Imbalance: 1.924' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.667 ms | Avg Time: 5.402 ms | Load Imbalance: 1.974' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.427 ms | Avg Time: 29.593 ms | Load Imbalance: 1.265' [0m
